DATE,STAR,LIKE,REVIEW
20210810,별표 5개 만점에 1개를 받았습니다.,6,아니.. 이게 무슨 가격수정이랑 메뉴 수정등 저희가 못하는게 말이됩니까? 무슨 이메일로 보내달라고 하는데 말이 안돼요 이거 수정좀 해주세요 배차도 너무 느리구요..
20210731,별표 5개 만점에 2개를 받았습니다.,11,전 사장인데요 어플 빠르게 개선좀 해주세요 주문 수락 포스기로 눌렀는데 쿠팡이츠주문이라고 소리 계속나요 핸드폰 터치하기 전까지 그리고 배달원 배정되고 취소되는 소리도 났는데 이젠 그거조차 안나네요 미쳤어요 진짜 실시간 업데이트가 안되고 있어요
20210806,별표 5개 만점에 1개를 받았습니다.,8,고객센터는 가맹점 편의를 위해 하는일이 뭡니까 말도안되는 리뷰건으로 고객과 통화도 안되고 그럼 말좀 전해달라구 환불이든 뭐든 해드리고 싶다고 매장으로 전화한번 부탁드린다고 전해 달랫더니 리뷰건으로는 고객한테 전화도 못하고 레뷰에 답글달아서 알아서 해결하라고 하면 고객센터 있는 이유가 뭐에요 새우튀김 사건이후로도 처우가 전혀 개선 되지않았네요 진심 정떨어져서 때려치고싶다
20210803,별표 5개 만점에 2개를 받았습니다.,3,기사가 잡혀도 전에는 소리가 났는데 소리가. 안나요 새로고침을 해야 배송기사가 보이네요 소리라도 기사잡히면 나게 바꿔주세요!
20210801,별표 5개 만점에 1개를 받았습니다.,3,배달민족 처럼 메뉴 한눈에 볼수있게 큰글씨 굵게 좀 폰트 수정해라. 물론 니들은 리뷰 보고 개선 할 의지 없다는거 잘 안다.
20210603,별표 5개 만점에 1개를 받았습니다.,46,"음식은 5분~10분 조리시간내로 나와서 완료되어있고, 배차는 30분 넘어서도 되질않아요. 손님은 5분밖에 안남았는데 출발했냐고 전화오십니다. 그리고 배차 된다는게 기사님 35분내 도착떠있고 그래서 회사측에 물어보려고 고객센터 전화하면 연결하는데만 10분넘게 걸립니다. 저는 답변 하나 듣는데 20분걸렸어요. 고객센터때문에 손님께서 또 뭐라하십니다. 답변이 느리다고요. 손님은 취소해달라하시고요. 배달 한개씩만 가면뭐해요? 여러개 잡아서 가는 대행업체보다 훨씬 더 느려요 . 음식은 식어서 질만 떨어지고요. 왜 이런 서비스를 강제적으로 손님께 제공해야되는겁니까? 그건 둘째치고 고객센터 처리능력은요? 너무 오래걸리고 배민에비교하면 말도 안나옵니다. 손님은 가게에 뭐라하시고, 저희도 손님입장이 이해돼요. 하지만 회사입장은 이해할수없네요. 저희만 더 힘드네요."
20210622,별표 5개 만점에 1개를 받았습니다.,24,"PC로 주문수락했으면 폰에 알림 자동으로 안꺼지게 만들고, 폰에 알림 안누르면 25만년 동안 울리게해놨네 진짜 생각없니? 기술력+생각은 19세기네 완전..써보긴 하고 출시하니? 아무생각없이 만들면 다되는줄아네"
20210608,별표 5개 만점에 1개를 받았습니다.,29,진짜 불편합니다. 너무 무슨 메뉴 금액수정 하나 하는데 메일로 보내면 영업일 기준 3일걸린다 하고 3일 지나도 수정도 안되고 금액 수정쯤은 우리가 하게끔 만들어야지 이게 뭐하자는 건지 기다리다 혈압터져 죽어요. 금액 수정안되어 매번 오픈 안한고 앱 닫아놓기 일쑤니
20210702,별표 5개 만점에 1개를 받았습니다.,17,아니 내가 사장인데 내맘대로 메뉴수정및 가격조정도 안되고 배달도 개판이고 나도 쿠팡잇츠로 들어오는 주문 개판치가 보낼수밖에
20210617,별표 5개 만점에 1개를 받았습니다.,3,점주 피말리는 수수료 늦은배차 불편한메뉴설정 판매금액21000원 정산금액 12542원 - (재료비 7500+ 인건비@ +기타@) 얼마가 남을까요.......
20210611,별표 5개 만점에 1개를 받았습니다.,3,별 한개도 아깝다 너희들때문에 늘어난 그지들 때문에 죽어나가는건 업소지 그걸방관하는 최악의 업체 수수료만 받아먹고 나머지는 모르쇠 지금이야 이그지들 업소에 말도안돼는 리뷰테러하고 환불받고 하지만 나중엔 쿠팡 니들의 암적인 존재가 될꺼다 분명히
20210720,별표 5개 만점에 1개를 받았습니다.,2,너무 구려요 UI 편의성이 너무너무 구려요 개선좀 해주세요
20210709,별표 5개 만점에 2개를 받았습니다.,2,결제금액 자동입금되면 좋겠어요 주소 변경
20210606,별표 5개 만점에 3개를 받았습니다.,7,다좋은데 포스pc주문때 주문이들어오고 프로그램을 누르면 홈화면이 먼저나와서 부모님들이 자주헷갈려하시고 알려드려도 까먹습니다. 주문접수 화면으로 바로 나오게끔 패치하면 좋을거 같네요. 그리고 볼륨 평균수치를 좀더 높여줬으면 좋겠습니다. 스피커를 최대로 틀었는데도 작게나옵니다.
20210601,별표 5개 만점에 1개를 받았습니다.,7,볼륨 조절이 왜 안되죠?? 이어폰 끼다가 작게 소리 틀다가 주문이 들어오면 급속도록 자동으로 커지고 무슨 조절할 수 있는 방법 없나요?? 쓰다가 고막 나가겠네 고막 나가면 책임 질껀가? 고막 나가기 전에 깜짝깜짝 놀라서 심장마비로 먼저 죽겠다. 고객센터나 공지사항에 그런것 좀 적어줘요 짜증나게
20210601,별표 5개 만점에 1개를 받았습니다.,28,메뉴사진이 마음에 안들어서ㅡㅡ 다른사진으로 바꾼다고 하면 계~~속 이메일로 보내라고만함... 배민이었으면 내가 직접바꾸는데 쿠팡이츠! 진짜 왜 이메일로 고집하는지 모르겠음 메일로 보내도 3일이나 기다려야되고! 진짜 답답함
20210607,별표 5개 만점에 1개를 받았습니다.,15,정산 관리 에러 계속뜨는데 언제 수정될라나 두세달된거같은데 관리가안되는군
20210330,별표 5개 만점에 1개를 받았습니다.,57,1점도 아까움 정말 욕이라도 퍼주고싶은데 광고비 없다는 명목으로 배달비에 중계수수료까지 타사보다 더 내고있는건 아시는지.. 그러면서 고객들 요청사항은 다 들어죠야하고 터무니없는 리뷰에는 답글도 달수없게 만들어놓고 정작 당신들은 사장님들 요청사항 안보이나? 안들려요? 지금 다들 요청하고 계시잖아요 배달기사들 수수료는 내려서 파업까지 이르게 해놓고 정작 업주들에겐 수수료 따박따박 다 떼어가면서 요즘 첫주문인데 많이주면 리뷰작성한다는 놈이 3주째 진상짓을 하는데 진짜 처음인건지 습관적으로 써쳐먹는 습관인건지.. 코로나로 어려워 울며겨자먹기로 당신들 회사에 돈 퍼다주고 있는 사장님들 말도 귀담아 쳐들어주시길 리뷰 댓글도 달고 사장님들도 할말은 하고 삽시다 타사서는 지키지도않는 개인정보는 쓸데없이 지켜주고 난리들이신지.. 그리고 당신들 별점은 누가 계산하는지.. 죄다 1점씩들이고만 평균이 너무 높네 난 4.8에서 4.9올라가는게 하늘의 별따기더만
20210401,별표 5개 만점에 1개를 받았습니다.,13,"비싼 배달비, 그리고 그렇게 빠르지도않음 일반 푸드퀵 기사님들도 쿠팡어플깔고 다님. 그러면 한집만 가는건지 알수가없음.. 즉, 눈가리고 아웅하는거임 진짜 별론데 영업시간중에 하나라도 더팔자는 생각으로 쓰긴쓰는데 진짜 별로. 매장에서 배달갈수잇도록해주든가"
20210505,별표 5개 만점에 1개를 받았습니다.,19,동시로그인 왜 안되나요?폰을 두대 세대 들고있어야되게 해놓으니 쿠팡이츠 주문~!울리면 당최 어느폰에서 울리는지 찾아야하고.한개의 폰에서 동시로그인들 되게 해주쇼.1폰에 1로그인말고 1폰에서 3로그인정도는 되게해줘야 폰한개로 어디서 무슨주문이 왔는지 한번에 캐치할텐데. 이러나저러나 진짜 불편한 앱이고 불편한 쿠팡이네요.전혀 사장님에대한 배려는1도없는.개선도없고 발전도없으면 그냥 쿠팡 빼렵니다.배민이나 쭉받지뭐.
20210402,별표 5개 만점에 3개를 받았습니다.,19,아니 다 괜찮은데 주문들어오면 계에에속 쿠팡이츠? 주문! 이러는것도 짜증나는데 좀 늦으면 전화오는건 좀 아니라고 보네요; 가게에서 핸드폰이랑 포스만 보고있을 것도 아니잖아요 또 사장님댓글은 왜 안열어준답니까? 솔직히 쿠팡이츠 파트너들이 늦은거 갖다가 우리가 욕먹어야 할 일도 아니고 우리가 포장 잘못해서 피해라도 갔다면 사과문이라도 쓸 수 있게 해줘야 하는 부분 아닙니까? 사장님 댓글이 유일하게 소비자와 소통할수 있는 창구라고 보는 사람 입장에서 다른 배달 어플들은 다 되는데 이건 왜 안될까라는 생각이 들게 합니다 제발 사장님 댓글좀 열어주세요 쫌
20210409,별표 5개 만점에 1개를 받았습니다.,31,서비스 다처먹고 음식도 다처먹고 맛없다고 버리겠다는 글!!!! 지우지도못하고 반박글도 못달고... 신고하면 지워주지도않고 장사하는 사람한테는 리뷰하나하나가 얼마나 중요한데....사장댓글기능만들어주시요!!! 니들이 일하기싫으면 내가 욕이라도 할테니....음식다처먹고 못받았다고 전화와도 확인도않해보고 음식다시 해주라그러고.....우리돈받아먹고 직원들 월급줄꺼면 업주들말에 귀기울여라!!!!제발!!!!!!!!!
20210428,별표 5개 만점에 1개를 받았습니다.,10,음식나오고 30분이지나도 40분이 지나도 기사는 배정안되고 음식은 다식고 손님 불만은 고스란히 가게로 오고... 세상에 뭔 이런 배달어플이 있는지... 1인 1배달이면 뭐해? 배달시간이 한시간인데...
20210304,별표 5개 만점에 1개를 받았습니다.,33,당최 왜이렇게만든건지.. 리뷰관리안되고 고객정보전혀없고 메뉴빠뜨린거없는데본인이 무슨메뉴인지모르고시켜서 전화응대했는데 리뷰는 메뉴안왔다고 별점테러 사진설정안되서 정해주는걸로했더니 사진이랑틀리다고 별점테러 수정요청해도 깜깜무소식 더써봐야 손가락만아프고 참고들하세요 정말최악입니다.
20210405,별표 5개 만점에 1개를 받았습니다.,28,"비싼 수수료, 불친절한 배달기사, 메뉴수정 할려면 메일을 보내야되는 불편함, 고객센터에 문의하면 매번 담당부서에 전달한다고 하는 똑같은 멘트 그리곤 개선할 마음이 있는지 궁금한 쿠팡이츠"
20210517,별표 5개 만점에 1개를 받았습니다.,11,스트레스만 쌓이는 앱 그냥 서비스 종료 하는 걸 바랄 정도입니다. 종료하면 스트레스는 안 받을테니까요 퀵 기사분들 잡혀도 다 취소하고 기사분들 오는데 20분 이상은 추가로 걸려요 40분 동안 배정중만 뜨는 경우도 있고 (조리시간 15분 잡으면 기사분 오시는데 35분 이상 걸림) 저녁엔 문의 전화 받지도 않고 사장님들이 개선 요청 하는건 한 귀로 듣고 한 귀로 흘리는지.. 제발 개선 좀 해주세요 그게 안 되면 서비스 종료 해주시던지
20210424,별표 5개 만점에 1개를 받았습니다.,18,제발 서울에서만 하고 경기도에서 쳐 나가세요 음식 시간에 딱 만들어놓으면 제시간에 가져가는 적이 없어 배달기사 매번 부족하다고 주문 취소된적도 한두번도 아니고 환불만 해주면 단가.. 기본 배달 픽업시간은 음식 만들어놨다고 하면 +20분은 걸림 제발 서울에서만 잘되면 서울에서만 하고 경기도 그리고 다른데에는 들어올 생각조차 하지말고 제발 도로 쳐 나가세요 부탁드립니다
20210303,별표 5개 만점에 1개를 받았습니다.,31,"참여하고 있는 음식점인데요, 개인의 주관적이고 악의적이고 의도적인 불순한 목적으로 거짓된 리뷰를 올리는 손님이 극히 드물게 있고 피해를 보고 있습니다. 객관적인 대응을 할수 있어야되는데 원천적으로 답변을 달수 없는 시스템입니다. 콜센타에 문제점을 제기해도 개선이 되지 않습니다. 음식 제공하는 업소도 엄연히 쿠팡의 고객입니다. 주문손님만 고객이 아닙니다. 쿠팡도 손님도 업소도 더불어 발전하기 위해서, 업소의 답변도 달수 있도록 해야합니다. 이대로는 업소도 이탈할꺼고 결국 쿠팡은 성공하지 못할겁니다! 배달의 민족을 배우세요!"
20210402,별표 5개 만점에 1개를 받았습니다.,13,1인분 13000 원 메뉴하나 여기서 팔면 배달비 5000원에 수수료 1000원에 결제 수수료330 원 빠지면 재료비 4000원 빠지면 진짜 남는게 2670 원인데 안쓸수도 없고 프로모션 기간 끝나면 13000 원짜리는 수수료15 프로(1950 원) 대행비 6000 원 결제 수수료 330원 빠지면 720 원 버는데 게다가 도저히 안될거 같아서 팁 2 천원 받으니깐 주문이 안들어와서 어쩔수 없이 배달팁 1천원 받는데 니들이 시장가 조지는 원흉이다 코로나 때문에 다힘든데 자영업자랑 소비자 둘다 조지는 상술은 적당히 해라 배달이 빠르면 모르겠는데 도대체 왜이딴식인지참
20210517,별표 5개 만점에 4개를 받았습니다.,3,영업환경에따라변화되는매장정보를 수시로고객에게전달될수없음 (고객센타에전화해서변경하는것이 불편힘 연결지연 내용설명등)
20210522,별표 5개 만점에 1개를 받았습니다.,2,주소를 볼수 없는걸 아는걸 악용해 온갖 쓰레기고객들도 말리지만 대처를 못함ㅋㅋ 궁여지책으로 하나 정말 개같은 배달어플이라고 생각함ㅋㅋ 고객한테 2500떼가고 5000원 배달비 넘어도 다 떼가면서 업소에게는 왜 뜯어가는지 이해가 안감 라이더도20분잡히고 취소하면 20분 잡히고 무한반복
20210304,별표 5개 만점에 1개를 받았습니다.,13,어떤기사님 그냥음식만 문앞에 두고가서 고객님 전화와서 확인하니 음식 식어 있다고 전화온 일이 있었어요~~ 쿠팡기사님들 교육이 잘안되거 같아요~~
20210430,별표 5개 만점에 1개를 받았습니다.,3,딴건 모르겠고 진짜 배정좀 빨리잡혀라 난 준비 다해놨는데 가게는 바쁜데 음식은 안가져가고 그러다 늦어서 음식 식으면 내가 욕이란 욕은 다먹고 리뷰써놓으면 우린 거기에 답도 못달아 놓게 하고 개선좀 하라고 제발 돈 쳐가져가는만큼
20210402,별표 5개 만점에 1개를 받았습니다.,5,예상 조리시간 5~10분 해놓고 4분에 조리완료 누르면 평점깍이는거 개선되었는지 모르겠네요. PC와 앱 딜레이는 여전한것 같고
20210421,별표 5개 만점에 1개를 받았습니다.,3,메뉴 추가 메뉴 사진 전혀 사용자를 베려하지 않은 어플!!!! 먼저 하고 있는 어플들 쫌 보고 배우세요!!
20210326,별표 5개 만점에 1개를 받았습니다.,26,ㅋㅋㅋㅋㅋㅋ한개 배달이 빠르다고요? 기사 잡히는데 30분 배달 가는데 30분 ㅋㅋㅋ 가다가 식는데 뭐가 빠르다는건지 ~ 수수료를 그렇게 받으시면서요
20210403,별표 5개 만점에 1개를 받았습니다.,7,1점도 아깝죠 수수료에 기사님 배달료에 부가세에 솔직히 백화점 유통보다 많이 가져가는데는 처음임 결국 피해는 음식시켜먹는 사람만 호구되서 배달업 다 망할거임
20210704,별표 5개 만점에 1개를 받았습니다.,1,고객센터 통화되려면 20분걸림
20210331,별표 5개 만점에 1개를 받았습니다.,14,개판입니다... 갈비찜집을 운영 하는데 갈비찜이라검색하면 맨 하단에뜨고 삼겹살 심지어 아구찜이 상단에노출 됩니다 장사를하라는건지마라는건지
20210411,별표 5개 만점에 1개를 받았습니다.,17,하 배달기사분들 시간배정 제때좀보내주세요 어떨때는 너무빨리오셔서 못기다리시고 그냥 가시고 어떨때는 준비다해도 20분30분 늦게오시고 쿠팡 1집만간다고 빠리간다고 홍보하시던데 타플랫폼보다 빠른거 못느끼겠어요 추가로 또씀 배달기사들 음식가져가고 픽업을 일부러 안누르는듯 알기론 픽업눌러야 배송지 나오는거로 알고있는데 이건 다른 배달어플 같이 배송한다는거로 추정됨 기사분들도 문제지만 이건 배달비 쥐꼬리주는 쿠팡문제가 더크다고봄 2500원 주기전엔 이런일 보기힘들었음 상담사분들은 뭔죄로 이런걸로 기분나쁜소리 들어야되는지... 개선 안되면 고객이고 사장님들이고 다떠납니다
20210404,별표 5개 만점에 1개를 받았습니다.,7,상점 주인은 호구만드는 앱 솔찍히 건당 5-6천원씩 빠지는데 배달기사 관리를 해야지 정상 아닌가? 배달기사 평가하면 반영되는지 의문 피드백도 느림
20210401,별표 5개 만점에 1개를 받았습니다.,7,거리멀면 배차안됨 민간인들이 하는거라 지맘대로임 고객센터 연결도 어렵고 요청하면 반영까지 한달은 기본임 걍 쇼핑몰이나 할것을 당부함
20210508,별표 5개 만점에 5개를 받았습니다.,6,주문자의 요구를 손쉽게 정리할 수 있고 손익 계산을 한 눈에 들여다 볼 수 있어서 장사하기가 행복합니다!
20210330,별표 5개 만점에 1개를 받았습니다.,19,우리매장은 배달원이 있는데 굳이 배달료 줘가면서 배차되지도않고 늦게오고 전문성없고 불친절한 쿠팡이츠 기사한테 배송을 보내야하나요? 차라리 매장에서 직배송 보낼게요. 그게 더빠르고 더좋은 서비스를 고객에게 제공할수 있습니다. 고객에게 터무니티없이 비싼 배달료를 요구 안해도되구요. 1픽1배송이 원칙이지만 투폰 쓰리폰으로 엮어다닐기사는 다엮어다닙니다. 배달대행 4개 픽업해서 4개 가는데 20분 쿠팡 하나 픽업해서 하나가는데 30분 ㅋㅋㅋㅋ 어이가없네요
20210702,별표 5개 만점에 1개를 받았습니다.,1,사용하기전인데 쓰레기인게느껴짐ㅋ하 다들하니까사용해본다 ..
20210330,별표 5개 만점에 1개를 받았습니다.,6,아니 가격이랑 퀵비는 어디서 바꾸라고 메일도 안되고 쳇톡도 안되고 전화도 안되고 어쩌라고
20210308,별표 5개 만점에 1개를 받았습니다.,7,진짜 최악이다 아니 고객주소는 알아야하는거 아닌가? 매장으로 전화와서 다짜고짜 따지면 아진짜 이런 개xx은 배달을 왜 만든건가요? 그리고 주문 접수가 되면 무슨 기사님들이 바로와 시간도 쿠팡 측에서 조리시간 잡아났다고해도 조리도 안들어 갔는데 기사들와서 한두번 난감한게 아니다 쿠팡배달 문제있다 진짜
20210430,별표 5개 만점에 1개를 받았습니다.,3,배달 파트너 어이없네 픽업 안와서 전화해서 빨리 와달라고 배달 가는곳 가깝냐고 물어보니 '몰라요 가서 보죠 뭐' 이러는데 할말을 잃음 와서도 빨리 배달 가달라고 음식 나온지 한참 됐다니까 지는 바로 왓다고 이런곳 처음이네 하면서 지가 더 어이없어하네 고객센터에 민원 넣으니 우리 매장에서 컨플레인 들어왔다 전달한다고 하는데 해코지 당하라는건가요 ㅋㅋㅋㅋㅋㅋ
20210325,별표 5개 만점에 1개를 받았습니다.,8,메뉴값 30프로 높게 잡아야 유지될겁니다 2만원짜리면 2만 6천원 올리지않으면 적자
20210424,별표 5개 만점에 1개를 받았습니다.,5,주문하는 고객보다 매장위치 물어보는 기사가 더 많은 쿠팡이츠 묻지마 별점 테러에도 대응 못하게 하는 쿠팡이츠 우리들한테 돈 받아서 직원들 월급 주는데 왜 우리한테 불리한 정책만 내놓고 있음? 진짜 리뷰에 댓글이라도 작성할 수 있게 좀 해줘라 ㅡ ㅡ
20210327,별표 5개 만점에 1개를 받았습니다.,6,사장들이 고객리뷰를 신경쓰듯이 쿠팡이츠 스토어측도 여기 업주들 리뷰를 제발 좀 참고해서 개선하세요...! 고객정보 보호 좋지요. 그런데 업주 보호는 하나도 안됩니다. 댓글도 못달고 악의성이 보여도 조치도 못해요. 신고기능이 있으면 뭐하나요? 신고해도 제대로 구분도 못하던데요? 사장댓글 다는게 소비자 보호 안되는거랑 무슨 상관이죠? 업주들은 억울해도 된다는 건가요? 오해가 있어 사정을 전달하고 싶어도 댓글을 못다니 고객은 오해한채로 떠납니다. 최소한 해당 고객이 평소에도 악의적인 리뷰를 쓰는 사람인지는 업주들도 알아야 하지 않나요? 최소한 배민처럼 이사람의 댓글기록을 볼 수 있게라도 해놔야죠. 전에 전화해보니 민원같은 게 있어도 처리하는 부서도 없더군요. 여기업주들이 다 1점을 주는 이유를 쫌...!!!!생각하고 개선 좀 하세요. 배민 이기고 싶은 거 아닌가요? 고객보호랑 고객혜택만 있으면 이길 수 있을까요? 무작정 현체제를 유지하는게 아니라 부족한 건 채우세요. 좀!
20210610,별표 5개 만점에 1개를 받았습니다.,1,배민 참고좀 하세요 에휴 너무 부족해요
20210401,별표 5개 만점에 1개를 받았습니다.,3,아니 장사해야되는데 갑자기업뎃하라고하면 어떡하냐 몇초만에 수락못누르면 점수떨구면서
20210331,별표 5개 만점에 1개를 받았습니다.,3,"쿠팡이츠 2달째 사용중인 사장입니다. 광고로는 소비자한테 ""쿠팡이츠는 고객한테 바로가니까 맛과 따뜻함이 그대로"" ""어떻게 배달순서가 랜덤이냐""광고하는데 바로만가면 뭐합니까 배달기사 잡힐 시간도 랜덤인데 조리시간 맞춰서조리 다해도 기사가 안잡혀서 대기만하다가 20 분넘게 걸려서 다 식는데 그래서 전화하면 그러면 혹시 다시 조리하시겠습니까? 이러시는데 그러면 시간은 자꾸지연되고 그러다보면 늦게 배달되면 그 리스크를 가맹점 사장이 떠안는게 말이되나요? 배달대행기사도 호출시간 요청시간 에서 +-10대로 해결이 됩니다. 주소도몰라서 사장은 손만 빨고있어야한다니 사장이 배달기사 등록해서 위치보고 배달가게생겼어요"
20210706,별표 5개 만점에 1개를 받았습니다.,3,사장들 죽이는앱 ㅋㅋㅋㅋ 수수료는 엄청떼가는데 사장들은 진짜 지나가는 똥개만도 취급안해줌 ㅋㅋㅋ
