DATE,STAR,LIKE,REVIEW
20210610,별표 5개 만점에 1개를 받았습니다.,4,(20201220)와.. 관리 진짜 안한다. 여기 댓글 달아봐야 쿠팡에서는 처다도 않보는구나. 리뷰에 댓글이 하나도 안보이네. 개무시 당하는 기분이네 (20210610)작년12월에 요청한 AS는 아직도 깜깜 무소식.
20210603,별표 5개 만점에 1개를 받았습니다.,1,조리완료.수문수락.별점등 그렇다치자. 빨리만들어야 그린등급? 100인분이 들어와도 패스트푸드도 아닌 메뉴들도?
20210421,별표 5개 만점에 1개를 받았습니다.,2,정말 쿠팡 시스템 별하나도 아깝네요.
20210612,별표 5개 만점에 1개를 받았습니다.,1,배민매출이높다면 쓰지마세요 진심 속터져요
20210517,별표 5개 만점에 4개를 받았습니다.,1,메뉴사진과 새메뉴도 내가 올릴수 있음 좋겠습니
20210610,별표 5개 만점에 1개를 받았습니다.,1,별도 주기 싫다ㅋㅋㅋㅋㅋ 진짜 최악임
20210226,별표 5개 만점에 1개를 받았습니다.,36,쿠팡이츠 스토어도 하고 시간날때면 배달파트너도하고 배달도 잘시켜먹거든요 진짜 허접한부분은 기사가 잘못두고오면 손님은 연락처알길이없음 가게저나하니 그새 가게문닫음 이런 경우는 전혀 생각하지않은채 어플개발한건지 글고 떼가는돈은 배달앱에서 최고 비싸고 대략 건당6천원대고 웬만하면 배달파트너하면 건당 3천원대 너무 떼가는게많아요
20210412,별표 5개 만점에 2개를 받았습니다.,1,배달원 배정 시간이 느려요.. 제가 조리시간을 10-15분으로 설정해도 배달원이 25분뒤에 오는데 ㅎㅎㅎ 음식은 더 빨리 만들 수 있는데 배달원 배정 시간때문에 일부러 늦게 조리합니다 그리고 리뷰에 댓글다는 기능 좀 만들어주세요
20210527,별표 5개 만점에 1개를 받았습니다.,1,조리시간 15분설정 후 시간내조리완료 근데 배달파트너 매장도착이 30분뒤에옴 치타배달은 무슨 ㅡㅡ 고객한테최종도착 55분걸림 장난치냐?
20210401,별표 5개 만점에 1개를 받았습니다.,1,업데이트하라해서 하는데 설치가 안되요 짜증
20210227,별표 5개 만점에 1개를 받았습니다.,21,분명 고객이 추가하신 사이드메뉴를 기사가가져감 손님 사이드메뉴안왔다고 리뷰 별1에 거지같이글씀 업소입장으로써 댓글도못달고 억울하게 당해야함 고객센터전화했더니 상담사말투 띠껍고 나한테 머라하냐는식임 상담사를하지말던가 고객주소도정보도 안나옴 상황대처조차 할수없이 앉아서 당하는꼴 자영업업소가 먼 샌드백도아니고 억울하게 당해야만하는건가? 상담원들도 말투자체부터가 항상 화나있고 친절하지도않음
20200924,별표 5개 만점에 2개를 받았습니다.,52,알람온오프기능 생긴건 좋아요. 드디어 일하나보네요. 다만 서비스측면이 별로에요. 메뉴 추가 및 메뉴명 바꾸는것도 왜 항상 메일을 통해서 해야하는지 이해가 안됩니다. 번거롭고 오래걸리고. 그리고 쿠팡 기사님들 교육을 좀 진행해주세요. 적어도 기사 등록전에 기본적으로 숙지하거나 예의등에 대해서요 쿠팡이츠는 기사님들이 따로 배달대행업체가 아닌 투잡하시는분들이 많은걸로 알고있고 실제로 그런분들이 매장에 많이 찾아주세요. 다만 기사님들로써 기본적으로 알아두셔야 할것들 예를들어 매장에 들어갔을때 함부로 주방에 들어가면 안되는 것들 . 주문금액으로 판단하지말고 주문번호로 확인할것들. 등등 기본적인 교육을 좀 진행하시길 바랍니다. 기사들 앱에서 뜨는 금액은 배달료가 제외된금액이기에 맨날 이거 맞냐고 물어보시는 기사님들이 태반입니다. 정신없이 바쁜데 주방에 불쑥 들어오질 않나 기사님들이 모르셔서 그럴 수 있다하지만 가끔 저도모르게 쿠팡기사님들은 좀 쌀쌀맞게 대해지더군요.
20200909,별표 5개 만점에 1개를 받았습니다.,12,앱 자체로도 거지같고 고객센터는 인성이 거지같습니다. 메뉴 수정 및 추가는 도대체 왜 이렇게 복잡한 과정을 거쳐야 하나요? 메뉴 수정하거나 추가하려면 이메일로 보내라는데 그것도 2~3일 걸려 반영된다네요. 하루하루 바뀌는거 반영해야되는 분들은 어쩌나요?? 메뉴관련 메뉴는 왜 스토어 앱에서만 접근이 가능하죠? 포스 프로그램과 인터넷 홈페이지에서도 가능하게 되어야 하는거 아닌가요?? 그리고 고객센터는 가맹점 사장님들을 자기 아래로 보나요? 다 그러진 않겠지만 제가 경험해본 분은 본인보다 목소리만 들어도 나이가 많은 사람인데도 어미만 존댓말이지 훈계조로 말하고.. 쿠팡 고객만 고객이고 스토어 입점해서 수수료 내는 사장님은 고객도 아니에요? 나도 쿠팡 월회비내고 쓰는 사람인데ㅋㅋㅋㅋ암튼 지금까지는 별로입니다. 개선해주셨음 좋겠어요.
20200927,별표 5개 만점에 2개를 받았습니다.,23,"메뉴수정은 정말 문제가 많은거 같습니다. 수정요청한게 빨리 이뤄지지않는건 고사하고 식당인데 갑자기 커피,디저트메뉴가 생긴건 뭘까요..수정이 어떻게 이뤄지는 모르겠지만 당황스러워요. 항상 들어가서 확인하는거도 아닌데 뜬금없이 저희가 없는 메뉴 파는 가게가 되잖아요.."
20200212,별표 5개 만점에 1개를 받았습니다.,11,근무하지않을때도 어플에 알림기능을 끌수없어 로그아웃을 반복하고있습니다. 소량재고의 경우 수량부족으로인한 주문취소 방지를 위해 품절처리중입니다. 최대 가능수량입력이 가능하다면 좋을것 같습니다. 또 고객과 통화후 주문수락여부 결정이 필요한경우 쉼없이 알림이 울리고 통화중 쿠팡측에서 일방적 취소처리를해버리는 경우가 있어 고객에게 재주문 양해를 구해야함. 보류 버튼같은게 있으면 좋을듯합니다.
20190725,별표 5개 만점에 1개를 받았습니다.,11,"불편한점이 너무 많습니다. 피시로 메뉴품절선택도 안되고 소리 줄이는 것이 안돼요.. 앱도 너무 불안정하고 튕김현상까지 불안정합니다. 손님입장에서 좋을 수 있지만 그만큼 사업자, 점주에게도 편해야하는데 여러가지 비교해보았을 때 불편한점이 많습니다. 문의를 드려도 불만건이 접수되는 건 같지않더라구요. 빠른시일내에 이런 불편한 점들이 개선됐으면 좋겠습니다."
20200919,별표 5개 만점에 1개를 받았습니다.,8,"메뉴수정, 추가 하나 하는걸 영업일 4일이면 주말 2일 포함 6일동안 변경전 메뉴로 장사하라는 말인지원.. 고객센터 전화하면 죄없는 상담원들만 죄송하다 전달하겠다만 앵무새처럼 반복하고.. 그냥 메뉴수정도 알아서 할수있게 좀 바꿉시다. 일처리 진짜 더럽게 더디네"
20210113,별표 5개 만점에 1개를 받았습니다.,50,"모든앱 통틀어서 최악의앱. 메뉴직접 설정 못하고, 배달비나 최소주문도 다 고객센터에 연락해야 됨.그렇다고 바로 되는것도 아니고 1,2주 지나도 변경조차 되지않고 연락도 없음.서비스 미비한데 수수료는 또 겁나가져감. 역사에 남을정도로 안좋은 서비스. 사업 문어발 확장의 부작용 선례로 남을법함"
20200821,별표 5개 만점에 1개를 받았습니다.,14,실제 사용하고잇지만 참 왜이렇개 만들엇는지 모르겟내여 첫째.주문이 와서 잡앗으면 폰에서 그만 울렷으면 좋겟내여 둘째.완료버튼 제가 쿠팡만 쓰느것도 아니고 거기 붙어서 완료버튼 기다렷다가 누르나요? 상담자말이 더 웃김 주문 많아지면 알바한테 시키라고 하니 ㅋㅋ 셋째.리뷰 답글을 왜 못달음? 어처구니 없는글 다른사람이 보고 믿으면 끝? 업체만 나쁜사람되느거 한순간ㅋ 넷째.프로모션프로모션 하는데 프로모션뜻을 알고 그런이름 붙이고 요금표 만드세요 마지막으로 쿠팡이츠는 업주입장측을 생각하고 만들엇나요? 고객층만 생각하고 만들엇나요? 고객이잇어야 업주가 잇고 업주가 잇어야 고객이 잇습니다
20200815,별표 5개 만점에 1개를 받았습니다.,5,포스에서 주문 접수한 후에도 앱에서 주문이 들어왔다는 알림이 계속 울리는데 제발 빨리 수정해주세요. 일하는데 신경 쓰여서 짜증이 납니다. 전화로도 몇달전부터 여러번 수정 요청을 했는데도 수정해주지 않네요. 쿠팡이 작은 회사도 아닌데 말이죠.
20201105,별표 5개 만점에 1개를 받았습니다.,31,"샵인샵 업체 운영합니다. 기기1개당 업체 하나만등록되는거 엄청 불편합니다. 배달 나갈때 영업중지 걸고 나가야되고, 걸어서,자전거배달하는거 인간적으로 아니지 않아요? 지금도 식었다고 클레임들어오는거 보면 다 쿠팡이츠에요, 날 더 추워질건데 음식 식으면 보상 문제가 아니라 고객이 재주문을 안할텐데 오토바이 타고오면 뭐해요 탑박스없어서 음식을 손에 들고가는데 배달자들 안전교육 켜두기만하면 자격생기니 배달 그지같이 하고 주소어디냐고 저한테 물어보는 사람도 있어요ㅋㅋ 어떻게 가야 빠르냐고 장난합니까 업체 사장님들이 고쳐달라고 하는건 관련부서 전달하겠습니다 말만하지말고 뭐라도 개선좀 해봐주세요"
20210226,별표 5개 만점에 1개를 받았습니다.,10,메뉴수정요청도 틀리게해놓구 다시요청해두 3주째깜깜무소식ㅋㅋㅋ 다시전화나요청하기 귀찮아서 냅둠 누락지연하구 시스템자체 많이허접함 너무불편함
20210107,별표 5개 만점에 1개를 받았습니다.,28,"어제부터시작해서 정말 전화를 안받으시네요. 배민보다 못한 쿠팡. 전화좀 받아. 신규가맹점들로인해 통화지연이 10분이상이면 프로그램 수정을 하던가. 우리가 직접 할수있게. 메뉴추가도 본인들한테 보내라하고... 엑셀형식을 원하면 첨부파일에 올려놓고 얘길하든가. 처음해보는 사람은 아예 못할듯!? 이렇게 거지같은 시스템... 매장 노출 일시정지는 왠말인가?? 장사하지 말라는건가?? 어제 통화햇던 상담원 마스크쓰고 얘기하는거떠나서 껌씹으면서 얘기하는것같은데, 다들 서비스정신 없으신듯요?? 비대면이라고 그러는건가요?? 면상 보고싶네요."
20200209,별표 5개 만점에 1개를 받았습니다.,24,알람을 끄거나 볼륨조절 설정좀 해주세요. 영화관이나 알람이 울려야되지 않아야될 상황에서 알람이 울리니 그냥 삭제했다가 다시 설치하네요. 배민 어플 같은 경우는 알람볼륨 조절이 있어서 방해받지않고 주문수락이 가능한데 쿠팡은;; 여러모로 수정할게 많은 어플임. 배민어플을 참고하세요. 배민이 괜히 1위 업체가 아님.
20200211,별표 5개 만점에 1개를 받았습니다.,11,"최악의 어플. 1. 여러 기기에서 쿠팡이츠를 이용할 때 (예를들어 포스기, 핸드폰 2대) 주문이 들어오면 모든 기기에서 시끄럽게 쿠팡이츠주문~~소리가 남. 한 기기에서 주문수락을 했는데도 나머지 기기에서 일정시간동안 계~~~~속 시끄럽게 알림이 나옴. 바빠죽겠는데 굳이굳이 홀까지 나가서 포스기에서 주문확인을 눌러야함. 심지어 어플에서 알림소리를 끄거나 줄이는 기능이 전혀 없음. 쉬는 날에는 로그아웃하든가 지워야함. 2. 조리시간정확도 수치의 문제. 이게 손님한테도 공개되는 건지는 모르겠는데 주문수락시 조리시간을 설정하고 설정한 시간보다 음식이 빨리나오는 경우에도 조리시간정확도 수치가 깎임. 문제는 라이더분들이 가게에서 설정한 조리시간보다 훨씬 일찍 도착해서 음식을 빨리 달라고 닥달함. 조리시간 정확도 수치때문에 가게에서는 음식이 예상보다 빨리나와도 천천~히 줄 수밖에 없음. 다른건몰라도 1번 문제는 진짜 심각한 거임 대학생들이 조별과제로 어플을 기획해도 이렇게는 안 만들 것 같음"
20210401,별표 5개 만점에 5개를 받았습니다.,3,편리하고 좋와요
20210215,별표 5개 만점에 1개를 받았습니다.,20,리뷰관리도안되고 답글도달수없고 매장에서실수가 있어도 고객한테 피드백도줄수없고 기껏 별점올려서 치타배달하려고 노력했더니 별점테러 리뷰테러. 전 쿠팡이츠해지했습니다. 갑질하지맙시다 쿠팡은 다신안쓸겁니다. 쿠팡을하려는 사장님들 쿠팡이츠는아닙니다. 잘생각하시고 결정하세요
20210202,별표 5개 만점에 1개를 받았습니다.,5,"사용자가 불편을 호소하면 수정기간이 걸릴수는있습니다 하지만 시간들여 작성한 리뷰에 답변은 해주시는게 맞지않을까요? 그래야 내 불편함을 어떻게 진행중인지 정도는 알수있다 생각합니다 다른분들 리뷰보니 손님, 매장사장님, 배달기사님 대부분 불변함을 남기시는데 답글하나 없네요 기대한만큼 아쉬움이 너무나 큰 앱이네요"
20201108,별표 5개 만점에 3개를 받았습니다.,15,다른 배달업체에 비해서 전반적인 시스템이 좋습니다 다만 조리완료 시간을 배달도착하신분이 누를수 있게 하는것은 조금의 잘못된 프로시져라고 생각하네요.. 배달원들이 미리 오시는거는 좋지만 그분들때문에 더 빨리해야되고 또 그분들이 받자 마자 누르면 점수가 줄어드는 시스템에는 분명 개선이 필요하다고 보이네요. 잘사용하고 있습니다. 감사합니다
20210225,별표 5개 만점에 1개를 받았습니다.,10,양아치~ 배달요금 체계 다시 자기네 배불리기로 바꿈 메뉴도 바꿀라면 오래걸리고 치타배달인데도 손님한테 안보이게 되어있는데 무책임함
20201222,별표 5개 만점에 1개를 받았습니다.,43,"메뉴수정 요청도 4일이나 걸리고, 거기에 문의하려고 고객센터에 전화하니 상담사 일하기 싫으면 일 하지 마세요. 그렇게 불친절하고 한숨쉬면서 응대하는 상담사는 어딜가도 처음이네요. 맘 같아서는 장난하냐고 소리라도 지르고 싶었지만 그런 태도로 일하는 사람이 그런다고 본인의 잘못을 알까싶어 그만뒀습니다. 정말 최악의 배달 서비스인것 같네요"
20201209,별표 5개 만점에 1개를 받았습니다.,48,가게 운영하시는 분들!!! 애써 힘들게 쌓아올린 가게이미지 망가트리고 싶지않으시다면 절대절대절대 사용하지 않으심을 강력추천드립니다. 요청만 했다하면 기본 영업일 기준 이틀. 아 요청사항 해결이 이틀이 아닌 담당부서 연락오는것이 영업일 기준 빨라야 이틀..심지어 탈퇴 또한 영업일 기준 이틀뒤 담당부서 연락~와서 해주는 거라곤 문자 따라쓰기^^요즘 같이 힘든때에 배달만이 희망인데..배달로 가게 이미지 초박살에..안하는 것만 못한 효과!!!시스템 자체 구축이 아직 안된건지 뭔지~~쿠팡이트 사용하실 업주님들 고객센터 전화해서 요청사항 말하려면 한번두번 전화해서는 전달도 안되니 꼭 두세번씩 확인하시기바랍니다~다들 건승하세요
20210226,별표 5개 만점에 1개를 받았습니다.,8,부산은 전혀 신경안써주시네요ㅎ 주문서 출력안된다고 11월부터 문의를 해도 연락한통없고 라이더분들 보온통도없이 거의 도보로 평균 30분넘게 배달시간 걸리고 빠른배달 컨셉맞나요? 식은 음식 불만전화는 제 몫인가요ㅎ 저희 프랜차이즈 가맹점들은 거의 계약해지했네요!!
20210105,별표 5개 만점에 1개를 받았습니다.,54,쿠팡이츠 가맹점을 하면서 배달파트너도 병행하고 있습니다. 배달지연 10분 한번 눌렀더니 배정이 안되서 배달하시는 분이 한시간 뒤에 오네요. 웃긴 건 제가 배달 파트너 앱을 계속 온라인으로 해두고 있었다는 거죠. 가게 밖에 있었던 것도 아니고 계속 안에 있어서 제일 가까운 거리에 있던 배달원이 저였는데도 끝까지 알림이 안왔어요. 아무리 생각해도 10분 지연버튼 한번 눌렀다는 죄목으로 페널티를 먹인 건데 1시간이나 지연시킨 건 너무하지 않습니까? 쿠팡 담당자님 보세요. 가맹점 사장님들을 무슨 쿠팡맨처럼 생각하지 마세요. 님들이 저희들 고용한 거 아닙니다. 로봇처럼 착착 움직이는 걸 원하다면 월급을 주세요. 그리고 가맹점이자 파트너라면 사장직접배달 같은 버튼 만들어서 우선권을 주세요. 왜 배달원이 안잡히면 우리가 발만 동동 굴러야 합니까?
20190912,별표 5개 만점에 1개를 받았습니다.,9,"아직도 가게에서 직접 상품 금액 변경도 못하고, 전화로도 신청 못하고, 오로지 이메일로만 신청해야 하고, 신청해도 평일 기준으로 2~3일 걸리고.. 이건 무슨.. 쿠팡 이츠가 나온 지가 얼마나 됐는데 아직도 이런 기본 기능이 없는지"
20201119,별표 5개 만점에 1개를 받았습니다.,22,메뉴수정 할때 일일히 메일보내야 되고 바로 해결되는것도 아니고 며칠 소요됨 조리시간 맞추라고 압박주면서 배달파트너는 그 시간안에 안오고 그에 따라 오는 불이익 가맹점 부담(리뷰 안좋게 달리면 쿠팡이 해결해준단식으로 말하는데 리뷰만 안달리면 끝? 그 손님은 다신 우리매장 안올 가능성 높음) 치타배달선정 기준 다 맞춰도 치타배달 떨어짐 전주보다도 점수가 다 올랐는데 떨어짐 대체 쿠팡이 말하는 기준점수가 뭔지 모르겠음ㅋㅋ 외에도 주문수락해도 알람 안꺼짐 핸드폰 몇번이나 껐다킴 건의할거 있어서 전화하면 확인해보고 이틀안에 연락준다 하고선 먼저 연락할때까지 연락 절대안옴
20210125,별표 5개 만점에 1개를 받았습니다.,18,"햐~~완전 쓰레기네요 메뉴가격수정도 일주일 지나도록 변경도않되고 상담원은 그냥 죄송합니다면 끝이구 조리완료버튼도 시간되서 눌러야 패널티않받고 기사는 일찍와서 조리완료시간 마춰야한다니 짜증내고 가끔 기사들 들어오자마자 픽업눌러서 조리완료 못눌러서 패널티먹고 건의사항 몇번을 얘기해도 바뀌는건없고 그 비싼 수수료내가면서 뭐하는짓거리인지 모르겠다 개민,쿠팡,욕이요 다~~똑같은것들 말로는 업주들 생각해주는척 욕나온다~"
20201204,별표 5개 만점에 1개를 받았습니다.,8,앞선 리뷰에 적힌 문제점만 고쳐도 평점이 이렇진 않을걸 왜 아직도 못고치는지.. 심지어 배달하는 분까지 쿠팡 왜하냐며 그냥 배민만 하라고 할 정도로 배달하는 분들도 꺼리는 쿠팡잇츠... 진짜 이정도면 신경 좀 쓰세요. 고객만족도는 모르겠는데 사용자 입장에서는 그냥 어쩔수 없이 사용하는 배달앱밖에 안됩니다.
20210225,별표 5개 만점에 3개를 받았습니다.,10,주문안받는다고 전화울리는거 좀 안하게해주세요 바쁘면 좀 늦게 받을수도있잖아요 30초지나면 바로 전화 울리니 정말 시꺼러워 죽겠네요
20190819,별표 5개 만점에 1개를 받았습니다.,4,"여기 안좋은 리뷰는 삭제하나봐요? 앞서 배달파트너 고객센터 수준이 떨어진다고 적었습니다. 고객센터의 기본이 먼저 질문자의 의도를 파악하고 응대하는 건데, 여기 배달 파트너 고객센터는 전화안받는건 기본이고, 카톡플러스 고객센터 응답 시간은 기본 1시간에 기껏 기다려 답변 오는건 복사붙여넣기가 전부네요. 거기대고 제대로 답변해달라는 저에게 지적질만하네요? 본인이 제대로 의도를 파악않고 복사 붙여넣기민 하는 고객센터... 추가로 질문하니 따지며 싸뭄하자는 투로 얘기하는 고객센터 희한합니다. 제대로 운영하세요 삭제 그만하시고요."
20201224,별표 5개 만점에 1개를 받았습니다.,26,1 주문수락 30초안에 주문 수락해야하는데 그때 조리시간을 설정해야함 주문 내용을 확인해야 조리시간을 정하는데 30초 안에 안했다고 점수 떨어짐 주문 내용을 획인해야 조리시간을 설정할꺼 아닙니까? 책상에 앉아서 어플 만듬 2 4개 브랜드 운영중인데 이건 배민처럼 한군데 통합이 없음 하나는 컴퓨터 하나는 포스 두개는 핸드폰 따로 따로 주문받고 주문 음이 어디서 울리는지 찿아야함 당연히 30초 초과 3 컴퓨터가 꺼져 있는데 주문 확인 안했다 점수 깎임 책상머리 어플 4 조리를 생각보다 일찍해서 준비완료해도 점수 깍임 5 바빠죽겠는데 쿠팡기사 전화옴 주소가 여기 맞냐고 6 날도 추워서 음식 식을까 걱정인데 쓰레빠 질질 끌고 걸어서 배달 7 딴데 보다 수수료 싸다고 어필 하지만 절대 그렇지 않음 건당 수수료 배달비 카드수수료 절대 싸지 않음 8 똥콜이거나 기사가 안잡으면 한건 배송이더라도 대행기사님보다 훨씬 느림 9 500자초과 밑에 다른 리뷰 참고하세요
20201014,별표 5개 만점에 2개를 받았습니다.,7,앱에서 준비완료가 안눌려서 계속 배달파트너 올때까지 기다려야하네요. 설정한 준비시간을 초과하는 일이 발생하면서 점수가 떨어지는데 그러면 앱에 노출될때 안좋지않나요? 빠른 수정부탁드려요.
20190803,별표 5개 만점에 5개를 받았습니다.,21,좋습니다 배달원분들이 하나같이 친절하시고 정말빨리오십니다 터치도 간편해서 좋구요 고객센터도 신속하시고 쾌적합니다 근데 몇가지 불편한점은 1.고객님들이 별점에 텍스트도 넣을수있게 해주셨으면 좋겠습니다 피드백이 필요하니까요 2.포스에서 주문표를 뽑을수있게해주시면 좋겠습니다 주문이 몰리면 너무헷갈려요ㅠ 3.알람소리 설정할수있게 해주셨으면 좋겠습니다 소리가 작은편이라 바쁠땐 가끔늦게듣거든요ㅠ 4.가게소개나 메뉴소개적어놓을수있음 좋겠습니다 아직 만들어진지 얼마안돼서 여러가지 자잘한 사항들 개선해나가시면 쿠팡이 금방점령할것같습니다~
20190805,별표 5개 만점에 2개를 받았습니다.,17,아니 요즘 메뉴수정을 어플에서못하는곳이어딨나요 사소하게 가격수정하는것까지 하나하나 이메일을통해수정을하고 피드백도늦고 수정도 2주동안안되고 카톡상담원을하던 어플에서 수정가능하게 개발하던지하세요제발 상담사는 기계식답변만하고 자기네는전달밖에못한다라니. 인력을온통 배차에만쏟는건지 말도안되는시스템이에요
