DATE,STAR,LIKE,REVIEW
20200929,별표 5개 만점에 1개를 받았습니다.,10,개판이구만 콜센터는 묵묵부답 기사들은 대부분 무뚝뚝에 쓰래빠질질끌고오고 조리시간 선택은 왜 있는겨? 기사들한테 보이게하는게 어렵나? 홀에 손님 잔뜩있는데 조리실까지 쳐들어와서 언제나오냐고 묻자너 조리시간 기사들이 볼수있게해라 판매자도 고객이다 판매해서 수수료내고 일끝나고 월30회이상 시켜먹지만 쿠팡은 안쓴다 고객말좀 귀기울이자
20200929,별표 5개 만점에 1개를 받았습니다.,16,이런걸 배달어플이라고 하고있다니 고객요청사항조차도 해결해주지못하고 금액은 비싸고 어플자체 오류라도 뜨는 날에는 적어도 2~3일 이후에 처리된다고만 말하고 본사규율에 얽매여 본질조차 찾지못하는 3류 배달업체입니다.할 말 더 있지만 입이 더러워질까 여기까지 합니다 제발 다른 업주님들 요기요나 배민 다른거 이용하세요 차라리
20201205,별표 5개 만점에 1개를 받았습니다.,6,캡춰 보안은 왜 걸어뒀냐? 금융사도아니고 PC버젼 오류 나오면 주문 메세지가 안나왜서 캡춰해서 직원들한테 보내야되는데 아주 .. 아.. 진짜 내가 발로 만들어도 이거보단 낫것다. 외주 개발사라면 바로 갈아타는게 나을듯.. 개발자분은 비지니스록직 기본은 학습하고 하셔야될듯. 나 20년 이상 개발자. 요식업은 와이프가 하고 있음. 앱 개판 버젼 개판 배민이 더 나음. 내일 고객 센터 전화해서 문제점 얘기해주겠음. 베타테스터들 말 좀 듣고 개선 하시길.. 쿠팡 서비스는 좋은데 배달 앱 IT인프라는 속된말로 개판임
20200912,별표 5개 만점에 2개를 받았습니다.,25,메뉴 추가나 삭제를 하고 싶어도 너무 오랜시간 기다리게해서 불편하네요. 배민처럼 자유롭게 할수 있게 해주세요. 이런것까지 허락을 받고 고쳐야하니 아주 불편합니다.
20200924,별표 5개 만점에 1개를 받았습니다.,13,제발 메뉴수정기능 좀 업장에서 할수있게 해주세요 메뉴수정 할려면 메일보내라고 하고 불편해서 못쓰겠어요
20210226,별표 5개 만점에 1개를 받았습니다.,9,정말 별 하나도 아깝습니다. 대기업인데 시장조사는 어떻게 하고 이 사업에 진출한건지.. 가맹점 가셔서 단 한건이라도 직접 주문 받아보며 체험해보시길 간곡히 청해드리고 싶습니다.
20210101,별표 5개 만점에 2개를 받았습니다.,1,핸드폰으로 주문수락이.안됨
20210405,별표 5개 만점에 1개를 받았습니다.,15,충분한 상담능력도없이 가맹점만 무턱대고 늘려놓고는 무슨 메뉴수정에 3일 이상 걸리고 상담원 통화는 20분이상 기다려야돼고 무슨짓인건지 도대체 그냥 업주들 수수료만 빨아먹으면 된다는 심뽀인지 뭐하나 제대로된게 하나도 없음
20210108,별표 5개 만점에 1개를 받았습니다.,12,"기사 8분만에 온대서 땀흘려가며 음식만들면 모해요? 기사가 안온다고 전화오고,콜센터 전화해보니 우린 할수없으니 배달관제센터로 전화하라고?배달이 밀렷으니 전화못한다하니 본인들도 어쩔수없다고? 결국 배달관제센터에 직접전화하니 전화안받내? 다시 콜센터 전화해서 전화안받는다고 하니까 이제서야 본인들이 확인해본다구?장난하나 진짜... 첨부터 당신들이 직접확인하고 다시 기사를 배정하는게 맞는거야. 이래놓구 음식 식고 배달 늦으면 고객은 누구 잘못으로알까요? 어이가없어서 참내...별 한개도 아까워요"
20190801,별표 5개 만점에 1개를 받았습니다.,35,다른건 편리한대... 제발 무음으로 설정해놓으면 강제로 소리로 바뀌어서 알림 주지않게 고쳐주세요. 어디 일보러 갔을때 쿠팡 알림올까봐 핸드폰에서 손을 못놔요. 부탁드립니다. 알림 무음 기능 좀 제대로 넣어주세요.
20190805,별표 5개 만점에 3개를 받았습니다.,5,조리시간 1분 단위로도 설정할수 있게 업데이트 부탁드립니다..5분 단위라. 조리시간 맞추기 힘듭니다... 그리고 1번 이상 단골 분들은 주문시 확인할수있게 몇번째 주문 ~ 이런것도 있음 좋겟네요
20200622,별표 5개 만점에 1개를 받았습니다.,5,"이용불편 매장에서 사용하기 어려움, 주방에서 조리하다 주문받으려면 불편. 개발자가 주방에서 일하다 주문을 받는것에 대한 이해가 전혀 없는듯함."
20200910,별표 5개 만점에 1개를 받았습니다.,3,알림음 못 고치는겁니까?안고치는겁니까? 배달 영업시작되면 어디가서 다른 업무를 볼수가 없어요.매장에서 주문접수를 받았음에도 제폰에서 열어서 확인할때 까지 진동 소리 무한반복...주변에 광고시키는겁니까...적당히하고 수정 좀 하세요.
20201107,별표 5개 만점에 1개를 받았습니다.,7,제시간안에 음식을 만들어서 기사에게 주어도 기사가 픽업해서 가져갔지만 픽업을 누르지않고 가져간 한참 뒤 픽업을 눌러서 조리시간 정확도가 어이없이 낮게측정되요 이게 한두번이아니라 모든기사들이 그럼
20200806,별표 5개 만점에 1개를 받았습니다.,11,진짜 개 구립니다 먼 업데이트를 하면 괜찮아 진다고 거짓말을 치치 ㅋㅋㅋㅋ 메뉴수정하나 못하게 하는 어플인데
20210104,별표 5개 만점에 1개를 받았습니다.,4,손살보상 빨리 하라고!!! 3달이 넘어가도록 누락에 계속 미루다 거짓말에 지들이 잘못해 놓고 판매자는 마냥 기다리라고?? 삥땅치다 거짓말 들통나니 계속 미루면서 떼어먹게?? 쿠팡이츠에는 10원도 아까워서 다 받아낼테니 빨리 처리하세요.
20210225,별표 5개 만점에 1개를 받았습니다.,44,제발;알람설정좀 해주세요....버그걸린것마냥 한번울리는것도아니고 1분내내 울리는데... 이정도면? 어플사용하지말라는건가... 왠만한사람들이 다 똑같은걸로 말하는데... 개선이 1도안되네요
20200106,별표 5개 만점에 1개를 받았습니다.,12,주문 알람 설정못하는거 너무 불편함 음량조절도 안되고 무음해도 안되고 진동해도 안되고 로그아웃하고 재로그인해야하고 쓸수있는기능도 없고 영업일시정지때메 어플쓰는데 포스에서 되니 어플 쓸 필요가없어짐
20200722,별표 5개 만점에 1개를 받았습니다.,31,배민시스템의 좋은점을 인용하고 더 좋은 시스템으로 할수도있는데 쿠팡 최악입니다 라이더 비용 가맹점에서 일률적으로 가까우나 멀으나 5000원받아감 쿠팡라이더에게 배송료 얼마받냐고 물어보니 거리에따라 틀리나 평균적으로 3000~4000원 받으니 20%~40% 라이더비용 수수료로 쿠팡에서 가져가고 가맹점에서 건당1000원에 배송비5000원 3%수수료에 전체금액의 부가세10%공재~ㅠㅠ 20000원 팔아서 라이더비용 5000원에 배송비2000원~3000원 책정하고 가맹점의 배송선택도 없고 무조건 5000원 사전고지도 안해주고 사진무료로 찍어준다고 가맹먼저하게되고 나중에 수수료와 배송5000원이라고 이메일과 전화수없이한후 알게되었슴 배달료로 큰 회사라그런지 가맹업소에서 수수료챙기고 쿠팡배송원에게 엄청무시한 수수료챙기고 전체금액에서 30%정도 가져가는거로 그나마 지금은 프로모션~기간이라고 어이가 없습니다 소비자는 이런사실을 모르겠지요 탈퇴만이~~~ 시스템도 최악 수수료 하늘천입니다
20200605,별표 5개 만점에 1개를 받았습니다.,5,주문만 들어오면 협박 받는듯. 배달지가 어딘지 알지도 못하는데 보온가방도 없이 추운 날씨에 그냥 포장된 비닐을 그냥 들고 나가니 도착할땐 식어버릴까 걱정. 어떨땐 킥보드도 아닌 스케이트보드 타고 오는 사람도 있음.
20210127,별표 5개 만점에 1개를 받았습니다.,6,소리는 왜이렇게 작고.. 주문자가 취소한걸 수락율 떨어뜨리고.. 이런 치타배달은 왜 만들었나요?..개발자 상상력 특이하네요~ 운영해보시고 만들죠!! 아님 배민이라도 따라하시던가
20210205,별표 5개 만점에 1개를 받았습니다.,7,음식 다만들어놨는데 배달하시는분 40분만에 잡힘. 40분 기다리는동안 다른배달어플들은 벌써 출발.도착다했는데..왜 쿠팡만 라이더가 안오는건지. 프로그램하나 안되도 접수후 수일이 지나야되고 너무불편함. 별하나도 아깝!!!!!
20201027,별표 5개 만점에 1개를 받았습니다.,50,몇가지 다들 남기셨는데 동일합니다 어플 알람 온오프설정기능 필요하구요 리뷰에 대한 답글관리하게 해줘야 될것 같네요 변동사항을 모조리 소개글에 넣을수도 없고 그렇다고 연락을 할 방법도없고 여러모로 문제가 많습니다 일주일된 어플도 아닌데 개선이 이렇게 안되는건 문제가 크네요
20201203,별표 5개 만점에 1개를 받았습니다.,17,정말 불편한게많은 쿠팡이츠 시스템 수수료는 엄청나게받아가면서 고객센터 운영도 문제 메뉴변경및 가게정보변경도 문제 배달기사들도 문제 전부다 문제... 수수료나 적게받아가면할말없지만.... 개발자님 운영자님 정신차리세요
20200708,별표 5개 만점에 1개를 받았습니다.,44,별점 1개도 아깝네요. 일처리도 늦고 무슨 메뉴 가격은 멋대로 써놓고 맞춤법도 다 다르고 사진도 다 멋대로 하고 수정해달라고 그래도 느리고 제대로 되는게 없네요 직원을 다시 뽑던가 뭔가 조치가 있어야할거같네요
20201215,별표 5개 만점에 1개를 받았습니다.,17,제발 업소 메뉴 수정 좀 빨리 해 주시죠.메뉴 고치는 것도 너무 불편하고 이건 업소 늘리기만 급급해서 가입한가게는 아예 신경도 안 쓰시고 정말 뭣 같네요.
20210205,별표 5개 만점에 1개를 받았습니다.,6,쓰레기앱 1.모바일연동 안됨(주문수락못함) 2.배달기사 쓸데없는걸로 전화 계속해서 일을 못함 3.조리시간15분 고정 개오바.(튀기는데만 11분)
20200924,별표 5개 만점에 1개를 받았습니다.,13,밑에분들과 같게 쿠팡잇츠 조리완료 버튼 .....정말 싫음 음식빨리나가는데 왜점수를 깍이게하는지 ..우리가 쿠팡잇츠만하냐?? 너무 받눈고객입장에서만 생각하게 만들어놈..사장들한테는 이만저만 규ㅣ찮게 하는게 많은 어플
20201116,별표 5개 만점에 1개를 받았습니다.,13,모바일.주문접수가 또 안되는데... 도대체 언제 개선되나요? 접수 안눌리니까 계속 울리고 껏다가 다시켜서 하는게 얼마나 짜증나는지..
20200924,별표 5개 만점에 1개를 받았습니다.,23,"도대체 알림끄기 기능 하나 추가하는게 그렇게 어려운 일인가요, 무음은 커녕 아예 알림 권한 없음 처리를 해도 알림이 울리는데 무슨 어플이 권한따위도 무시하고 알림을 주는지.."
20200925,별표 5개 만점에 1개를 받았습니다.,26,"배달파트너 평가 누르면 UI 날라가는 버그좀 고쳐라 제발 배달파트너 그지같은 것들 오는것도 짜증나는데 리포트도 못하게 막는거냐??? QC,QA,그리고 CS팀들 이 내용부터 제발 빨리 파악해서 좀 리포트 올려주세요"
20200430,별표 5개 만점에 1개를 받았습니다.,3,고객센터 전화 친절히받으세죠 그러다 쳐맞아요..고객센터 일하는 직업의식도없는 양아치인가요? 음식팔고 정산은 왜 20일후에나 돈을 인출하게해놨나요?돈이 돌아야 장사를하죠?20일씩 묶어두면 장사하지말라는거잖아요?
20200731,별표 5개 만점에 1개를 받았습니다.,12,배달 진짜 문제 많네요. 대행사처럼 전문적으로 장비나 갖춘분들이 와서 배달좀 했으면 좋겠어요. 피자가방 하나없이 빈손으로 들어와서 음식 가져가는거 보면 힌숨나옴.
20190918,별표 5개 만점에 1개를 받았습니다.,2,메뉴수정하는데 무슨 메일을 보냄 언제 고쳐줄건데
20201110,별표 5개 만점에 1개를 받았습니다.,3,"넘 개선이 필요로합니다. 핸드폰이 진동이나 무음이면, 배달음 소리를 안내게만들어야하눈게 아닌가? 진짜 여러사람에게 피해를 주는것 같아요 진짜 개짜증"
20210622,별표 5개 만점에 1개를 받았습니다.,19,메뉴수정 가격변동 수정하는데 저희가 직접해야지 메일 통해서 해야되는건지 모르겠어요 메일보내고 일주일이 지나도 변경되지않고 너무 불편합니다.
20200818,별표 5개 만점에 5개를 받았습니다.,13,알림소리도 크고 주문수락 버튼도 잘되어있어서 사용이 편하며 메인화면에 내 매장점수를 확인할 수 있는게 너무 좋습니다ㅎ 딱히 사용하기 불편한점은 없어요 그리고 쉬는날 알람온다고 하는 사람들은 휴무설정 안해놔서 주문들어가서 울리는걸 어플탓하는건데 미리미리 휴무설정 해둡시다ㅋㅋㅋㄱ
20201112,별표 5개 만점에 3개를 받았습니다.,3,음식조리시간을 체크하면 누가보나요? 배달기사님은 못보신다던데 너무일찍와서 기다리고 계시면 마음이급해지고 좀그래요 어떤분은 기다리다 그냥가버리는분도 계시고 시간을 볼수있게해서 맞춰서 오시면 좋겠습니다
20200207,별표 5개 만점에 3개를 받았습니다.,6,메뉴 수정은 최소한 업주가 하게 할수 있게 해야되는거 아니예요? 매번 이메일로 보내야되고 바로 시정되는것도 아니고 너무 불편해요
20200908,별표 5개 만점에 1개를 받았습니다.,11,"메뉴 품절시 다시 판매가능으로 바꿨지만 변경되지 않음, 주문왔을시 소리 크기나 소리 온오프 설정기능 어플에 없음, 매우 아마츄어한 어플이라 삭제처리"
20200926,별표 5개 만점에 1개를 받았습니다.,24,최악의 배달앱.. 음식 나오고 20분이상 지나도 배달원 배정이 안되면 음식 어쩔.. 결국 고객은 매장으로 전화해서 난리치게 만드는 앱. 절대 다신 안쓴다.
20190920,별표 5개 만점에 2개를 받았습니다.,4,"고객센터 대응 뭣같음 옵션 품절처리없어서 어케하냐하니까 자기네는 방법이없단다 그럼 하루 상점 닫으냐고 물어보니 그방법밖에 없다고ㅋㅋ 말이야 방구야? 옵션도 품절 가능하게해야지 어플대충만들어서 출시한티 난다 폰, pc연동해서 둘중하나로 배달잡으면 하나는 계속 알람들리고 pc알람은 소리 너무작음"
20210217,별표 5개 만점에 1개를 받았습니다.,5,최악 전화받는데 30분이 넘게 걸리고 콜센터직원은 다른번호 알려주고 다시 전화하는데 30분ㅋㅋㅋㅋ배차 다시해달라니까 처리해준다고하고 안함 다른 직원분한테 다시 해달라고 요청 음식 배달완료 되려면 1시간30분소요가 말이됨?
20190925,별표 5개 만점에 1개를 받았습니다.,2,쿠팡이츠 주문 소리좀 그만내게 해 줘라 패치하기 싫으면 다른 회사에 팔어 제발 이따구로 냅두고 방치하지말고 우린 무슨 땅파서 돈버냐 왜 어플로 주문 받아도 소리가 계속 나냐고
20210109,별표 5개 만점에 1개를 받았습니다.,5,정말쓰기 불편합니다. 폰에서 미디어 소리 줄여놓으면 주문알림도 안울려요. 배민하고 너무 차이남..
20210414,별표 5개 만점에 5개를 받았습니다.,24,기사한테는 시간이 돈인데 가게 상세위치 잘 적어주시는 사장님들 따봉입니다.
20201122,별표 5개 만점에 1개를 받았습니다.,3,처음 가맹점 모을땐 수수료만 받는다더니 매출좀 늘어나니 배달비까지 두둑히 챙기는 배신의민족과 별다름없음. 팔면 팔수록 마이너스. 힘든시기 자영업자들 좀 챙기자.
20210227,별표 5개 만점에 1개를 받았습니다.,3,준비완료키를누르면 왜 모바일에서는 주문취소를 할수없다는 알림이 뜨나요?준비완료누를려고 하는데 황당하네요
20200527,별표 5개 만점에 1개를 받았습니다.,1,점주들하고 안맟는 쿠팡이츠 말은 번드르하게 파트너라고 주댕이질하는 쿠팡이츠 점주들이 부탁하는 이미지올려달라고 그렇게 부탁해도 안해주면서 점주들한테는 파트너라고 주댕이질하는 쿠팡이츠 점주들좀 생각해서 일처리좀 빨리해줘라.말만 파트너라고 주둥이질좀 그만하고.답답하고 열받아서 리뷰에다가 떨어다.쿠팡이츠 갑질들아
20201013,별표 5개 만점에 2개를 받았습니다.,9,설정에 알림음 변경 좀 해주세요 바쁠때 바로 확인 못하는 경우가 있는데 너무 계속 울려서 시끄럽습니다 설정에 뭐 너무 아무것도 없어서 설정란이 왜 있는건지를 모르겠네요
20210509,별표 5개 만점에 1개를 받았습니다.,7,최악중에최악~ 음식10분만에 나오면 뭐합니까. 배정 30분 기다렸는데 취소되더니 새로 배정된 시간이 106분ㅜ 장난하는것도 아니고 파트너분 전화 드렸더니 본인도 황당하다고 스토어에 계속 연락해도 연결이 안된다고~저희 업체는 경기도인데 파트너분은 서울이라네요ㅜ 50km 떨어져 있다고~ 다음에는 부산으로 부탁드려요. 메뉴 변경도 엉망이고요. 하루에 4~5번씩 전화해서 메뉴를 얘기하고 또하고 3주넘게 걸렸네요.저희는 단일품목이라 메뉴도 없어요. 근데 그것조차 잘못기재해서 바꾸는데 3주가 걸리고 스트레스~ 전화는 기본 10분 넘게 기다려야 받을까말까. 메뉴설명을 하고 또하고 확인까지 하고 끊어도 잘못 기재 하는걸 왜일까요ㅜ 그것도 3주씩이나~
20190822,별표 5개 만점에 1개를 받았습니다.,20,진짜 쿠팡이츠 엉망이에요 오늘 첫 배달 시작날인데 메뉴를 제대로 올려주지도 않고 배달하래요 수정 요청했더니 3일 걸린다네요? 뭐죠? 이렇게 준비 안된상태에서 배달 하라니요 참나
20210115,별표 5개 만점에 1개를 받았습니다.,22,배달라이더가 실수로 음식한개를 빠뜨리고갔는데 기사전화번호도 모르고 기사실수인데 손님은 리뷰테러하고 손님주소도 모르는데 2개이상주문들어오니 배달기사도 뭘들고 가야할지도 모르고 배달기사가 손님주소를 모른다고 물어보고 죄다 엉망입니다 배민보다 허접해요 ㅠ
20210122,별표 5개 만점에 1개를 받았습니다.,3,아주 엉망진창이네요? 배달부관리도 못하면서 앱은 왜 내셨어요? 쿠팡배달들어오면 스트레스부터받아요 배달부들 지맘대로고 배달비선불로 받아가놓고 왜 업장에서 딴배달업체까지불러서 보내야되나요? 돈만 두배로 지불하고있는데요? 관리못할거면 이딴거좀 하지마세요 왜 자영업자들이 피해봐야되나요?
20210217,별표 5개 만점에 5개를 받았습니다.,5,메뉴수정 업주님이 직접 작성해서 그때그때 업장에 민첩성과 다른 배달앱과의 형평성에 맞게 순발력있게 영업을 할수있게 수정 보안이 너무나도 긴급히 절실합니다 배민에 오늘 음식갑 3천원인상 쿠팡하고 동일한 시간대에 음식갑인상이 진행되어야하는데 4일후에 쿠팡은 3천원인상 헐~~ 동시간대에 형편성이 안맞쟌아요 시급한시정 요청합니다
20201202,별표 5개 만점에 1개를 받았습니다.,2,아직 알람기능 설정 안되는건가요? 그게 어렵나.. 애기 자는데 미친듯이 울려대네요. 이앱을 몇번을 지웠다 깔았다 하는지 에혀...
20210111,별표 5개 만점에 1개를 받았습니다.,7,시뮬레이션 돌려보기는 한건가.. 실사용하려면 패널티는 그냥 감수하고 써야하는앱..
20200602,별표 5개 만점에 1개를 받았습니다.,10,가게 사장님들은 주소 좀 보이게해주세요. 그리고 음식은 금방 나왔는데 배달 파트너분이 길을 잘 못찾으셨는지 면이 불었다고 하고.
20210128,별표 5개 만점에 1개를 받았습니다.,1,배달하는 업소두개인데 하나에 안뜨면 어떡해요. 피시접수도 그렇고 요기요좀보던가 다른배달어플좀 참고해서 만드세요. 주문도잘안들어오지만 너무불편해요. 조만간탈퇴할듯 ㅡㆍㅡ
20210131,별표 5개 만점에 1개를 받았습니다.,1,쿠팡은 너무 소비자 입장에서만 생각하는것 같네요 무슨 립뷰답글도 못남기게 되어있고 자영업자는 답답해도 어쩔도리가 없네요
20191030,별표 5개 만점에 1개를 받았습니다.,3,이딴 배달어플 사용하지마세요 1인배송? 웃기고 자빠졌네 배송기사들 다른 배달업체 하면서 쿠팡 같이 하느라 1개배송 절대 안한다. 그리고 무엇보다 비싸다. 배달기사한테 돈도 적게 주면서 많이 받아 처먹고 어디서 사기를 치면서 등처먹어
20210228,별표 5개 만점에 1개를 받았습니다.,5,쿠팡 밑에 리뷰다신분들 공감합니다 제발 빠른시간에 잘못된 방식 수정쫌하세요 배달의민족 보시고 참고를 하던지 그리고 가게전화를 등록해놔야지 왜 대표자 폰벅호를 등록해놧어요???어이가 없네요 버젓이 가게 전화번호가 있는데 왜 개인정보인 폰번호를 등록합니까 수정도 안되고 대체 기본도 안되있네요
20201208,별표 5개 만점에 1개를 받았습니다.,11,알림음량조절 안되는거 너무 불편합니다 버스타고 가다가 주문들어오는게 얼마나 짜증나는지..
20210302,별표 5개 만점에 5개를 받았습니다.,6,갤럭시 탭(sm-t530)에서도 사용 가능하게 어플 부탁드려요 배민사장님 요기요사장님 모두 되는데 쿠팡만 안되니 불편합니다.
20200601,별표 5개 만점에 3개를 받았습니다.,7,가맹점 등록하려는데 리뷰보고 접습니다 어느정도 개선되면 다시 오든지..
20210217,별표 5개 만점에 3개를 받았습니다.,1,신규주문 들어올때 팝업 띄워주세요. 상태표시줄에서 찾을려면 힘들어요.
20210204,별표 5개 만점에 1개를 받았습니다.,11,알람소리 크기가 너무 한정적입니다 좀더 크게 할수있게 해주세요 작아서 안들림ㅜㅜ..
20201126,별표 5개 만점에 1개를 받았습니다.,6,메뉴수정 요청하면 뚱딴지같이 바꿔놈 지나가는 초등학생한테 시켜도 이거보다 잘할듯
