DATE,STAR,LIKE,DISLIKE,TITLE,REVIEW
2020-09-14 03:59:05,1,0,0,쿠팡이츠...,"9월11일(금). 우천상황이였습니다. 
저의 위치는 강남 선릉역 부근(잠실방향)
이였고 콜 수신이와서 수락했는데, 
위치는 공차(교대역) 이여서 픽업 거리가 너무말고 과속하자니 우천으로 인해 노면이 미끄러워 사고위험이있어서 쿠팡시작해서 처음취소 신청했는데 바로99%로 감점되나요...
진짜 쿠팡이츠 정말 너무하네요. 그냥 그러려니 넘어갈려고 했는데 당신들 정말 상종 못할 인간들이란걸 다시한번 느꼈습니다. 
그럼 배달 희망지역은 왜 고르겠끔 했나요?
콜 보내는 쿠팡이츠 직원또한 감봉이나 인사상 불이익을 줘야죠. GPS위치 확인도 안하고 
무작정 콜보고 결과확인또한 제대로 하지않고 평점 매기는 직원이나 이렇게 해결 되지도 않는설문지  만들어 놓고 운영하는 쿠팡이츠... 
•콜 보내는 직원이나 평점 매기시는 직원들
직접 배달현장 에서 일주일. 아니 5일만 일 
시켜보던지 아니면 직접해보세요. 
분명 못할겁니다. 
당신들이 어떻게 콜 보내고 어떻게 평점 매기는지 
누구보다 당신들이 더잘알기 때문에 절대 못할겁니다. 
쿠팡이츠 당신들이 어떻게 일처리하고 얼마나 기분 더러운지...•"
2020-09-13 19:55:05,3,0,0,실시간 지도에 방향좀,"생소한곳 가면 내가보고잇는 방향정도는 개선해주샸으면 좋겠습니다
티맵 키고 방향찾기가 시간이 걸려서

그리고 음식완료시간을 기입해주셨우면 좋겠습니다

마지막으로 카페 음료 또는 18인치 피자는 정말 싣기가 애매합니다 가방 사이즈를 택해서 배정을 필터링 해주셧으면 좋겠네요
가방매고하는 투잡인으로써 난감합니다
전업이 아닌 투잡이라 가방만 매고 나가야하는데
미리좀 사이즈라던지배제할 수 있는 시스템을 만들어주샸으면 좋겠습니다"
2020-09-12 20:10:49,4,0,0,지도 축소및확대 고정 가능하게 다시 바꿔주세요 너무 불편합니다,지도 축소및확대 고정 가능하게 다시 바꿔주세요 너무 불편합니다
2020-09-12 05:25:10,1,0,0,가입할때 이름 제대로입력했는데 왜자꾸 이름제대로입력하라고뜨나요?,뭐 관리자한테 문의하라는데 어케문의하는지도 모르겠고 앱 상태 심각하네요 .
2020-09-11 08:41:41,3,0,0,문자 전송기능 좀 만들어주세요,"일부 고객은 전화도 하지말고 문자 보내라는 사람들이 있습니다. 안심번호라 길어서 외우기도 힘들어요. 문자 보내기 너무 어렵습니다. 
전화번호 복사 기능을 넣어주던가 바로 문자 보낼수 있게 해주세요"
2020-09-11 00:20:43,5,0,0,어플자체를 대충만든 느낌임,오류 투성이에다 콜뜨면 알림도 제대로 안뜨고 그럼 수락률은 내려가고 아주 멋대로임 가끔씩은 배달완료 자동으로 눌려저서 오류떠서 고객센터에 전화하면 안받고 카톡하면 안읽고 그냥 관심이 없나봄
2020-09-09 18:02:44,4,2,1,쿠팡 명성답게 개선이 필요합니다.,"요며칠 쿠팡이츠 쿠리어를 하며 개선이 필요하다고 느낀 부분입니다. 

1. 어플 메인화면 ‘오늘 수입’ 금액을 선택적으로 볼 수 있게 변경해주세요.
 - 아무리 알바라해도 개인정보에 해당되는 ‘소득정보’인데 콜잡기 위해 화면을 켜두고 있으면 불가피하게 수입금액이 제3자에게 보여지는 어플 구조는 건강하지 못한 것 같습니다. 

2. 신규 배달요청 수락방식을 현재 ‘하단’ 슬라이드에서 ‘중간’쯤으로 변경해주세요. 
 - 아이폰x시리즈의 경우 기기자체 홈바랑 겹쳐서 수락이 잘 안 될 때가 있습니다. 특히 우천 시 방수팩이라도 장착하는 날에는 더더욱 그렇습니다. 어플 자체가 네비용으로 쓰이는 것도 아니니 화면 중간에 위치시켜도 큰 불편은 없을 것 같습니다. 추가로 백그라운드에서도 신규배달 소리가 울리게 해주시면 좋겠습니다. 보통은 네비를 틀고 다니다보면 신규배달을 4분이 지나서야 어플알림을 통해 아는 경우가 있습니다. 

3. 고객주소 ‘Full’ 로 보이게 해주세요
 - 가끔 고객주소가 긴 경우에는 “A동 1...”로 표시되는 경우가 있습니다. 이러면 어플에서 고객주소를 복사해서 개인 메모장에 붙여넣은 뒤 나머지 상세주소를 확인하는데 이는 고객 개인정보가 쿠리어 개인메모장에 지속적으로 쌓여 유/노출의 위험을 가질뿐만 아니라, 배달 시 불필요한 행동을 하게 함으로써 업무 효율을 저하시킵니다. 

그 외에는 깔끔한 UI와 직관적인 UX는 만족스럽습니다."
2020-09-08 10:56:47,1,0,0,배달,"매번 도착하면 20-30분 기달리고 음식나오지도않았는데
픽업알림뜨고..배차 잡을라고 보면 갑자기 사라지는 현상이있어 배치률 다 떨어뜨리고..개선좀해주세요 한시간에 두건가면 많이가는거고 20분기달려서 배차잡으면 
픽업지에서 또 기달리고 도착해서 배차기달리면 또 다음 픽업지에서 기달리고..밖에서 떨고있는 시간이 너무많아서 너무허무할때가 많아요..쉼터를 만들어주는건 오바여도 개선좀 했으면 합니다."
2020-09-07 02:28:23,3,0,0,콜 취소버튼,"콜 취소버튼 위치좀옴겨주세요 아이폰쓰는대 티맵보다가
콜떠서 왼쪽상단 눌러서 쿠팡웹으로 바꿀려면 저절로 취소가되네요  취소 버튼 자리좀 옴겨주세요 그것때매 계속 저절로 취소되고 그래요"
2020-09-06 20:59:02,1,0,0,이름을 올바르게 입력해주세요,처음에 개인정보 입력할때 이름을 올바르게 입력하라하고 관리자에게 문의하라는데 뭐어쩌란거에요?
2020-09-06 18:47:30,1,0,0,X같은앱,"아니 무슨 x발 수락률이 저절로 떨어지냐
고객센터 문의해도 피드백도 없고 ㅋㅋ 개열받네
진짜 답장도 개느리고"
2020-09-04 03:40:20,5,0,1,건의사항,"자가용 이용하는사람들한테는 특혜가있었으면 합니다. 음식훼손율도 낮고. 유지비는 제일높아서..
다른부분은 정말만족!부수입짱짱!"
2020-09-03 03:23:42,1,1,0,하지마세요,매장거리 배달지 거리 지도상 직선거리 측정에 중복콜안되는데 바로 잡히는것도 아니고 매장가면 무조건 10-20분 기다려야 되고 말도 안되는 왕복 15km거리 배달떠서 거절하면 수락률 깎이고 이건 뭐 누굴 위한 어플인지
2020-09-02 12:40:34,5,0,0,대전지역도 가능한가요?,용돈벌이로 할라고 하는데 여긴 대전인데 가능한가요??
2020-09-02 02:18:02,1,0,0,외국인은 등록않돼나봅니다,외국인은 왜 등록이않돼는지
2020-09-01 03:06:58,5,0,2,투잡으로 돈벌기 좋아요!!,"용돈벌이 좀 하려고 시작했어요~!가만히 있다가 매장가서 음식들고 배달하면 되네요~~~
근데 앱에 이벤트나 공지사항 Q&A같은게 없다보니ㅜㅜ
불편하고 답답하네요!
업데이트 해주세요~~~"
2020-09-01 01:38:27,5,0,0,남는 시간에 용돈벌이 해볼수 있겠네요!,그런데 자전거로 할만할지가 걱정..
2020-09-01 00:22:29,5,0,0,투잡으로 베스트,"앱 이용도 편리하고 따로 네비도 필요 없고
부수입 필요하신 분들이 쉽게 편하게 하기에는
제일 간편한 선택지라고 생각합니다. 
가입부터 첫 수입까지가 빨라요."
2020-08-31 23:57:56,5,0,0,자동배정 짱,"자동배정 너무 좋아요.
배민은 주문 잡느라 너무 힘들고 위험했는데, 신경안쓰고 들어오는 주문만 배달하면 되서 정말 좋아요!"
2020-08-31 06:21:32,1,0,0,26시간만에 짤림(계정 정지),"시작하기 전에 이 리뷰를 봤어야했는데... 이제야 봤네요ㅜㅜ 시작하고 26시간만에 정지 당함(31건)  배달평점 100% 수락율 64% 배달완료율 96% 아직도 이유는 모름. 고객센터 전화했지만 모른다 이유도 안가르쳐 줌 유투브에서 이런 사례를 많이 봤지만 저게 진짜일까? 설마? 그런데 진짜임 황당 그자체!!! 말투부터 열받기 함. 모른다. 여기까지다.위탁배송이 이제 어렵다. 이 상황을 전달은 해주겠다. 연락이 없으면 안되는거고 연락이 갈꺼다. 기한도 시간도 없다. 사람 미치게 하는 것도 아니고,,,
제가 생각한 건 수락율 64% 때문이 아닌가 생각이 드는데...전 콜 수락하고 취소한적 단 한번도 없음 초반에는 뜨는대로 배달함 그런데 시간이 지날수록 거리가 멀어져서 복귀하기 위해서 콜이 울렸지만 받지 않음 그것도 그렇게 길지 않은 시간...근데 그게 왜 수락율을 저렇게 떨어트려 놓는지 아주 그지 같다는 생각뿐!!!
심지어 자기네들 아쉬울 때 전화가 와서 부탁함.들어줌.근데정지.끝!"
2020-08-30 21:47:51,3,0,0,등록,등록하려는데 이름이 올바르지 않는다고 떠요 해결 부탁드려요
2020-08-30 20:58:48,5,0,0,심플하니 좋네요,편리해서 좋아요 :)
2020-08-30 09:26:26,3,0,0,"가입하려고하는데,,,","가입할때 이름과 주민등록번호를 입력하는데
분명 분명 분명 알맞게 썻는데
이름을 확인하래요 제이름이 저도모르게 바뀐건지
관리자한테 문의만 하라그러고
꼭 확인해주세요 관리자님 가입을 못하고있어요ㅠ"
2020-08-28 22:35:54,1,0,0,버그,강제축소 좀 어떻게 못함?
2020-08-27 20:44:18,4,0,0,이름,이름과 주민번호 이메일 작성에서 계속 이름을 잘못 입력했다고 하고 관리자 문의를 달라고 하네요 빨리 확인 부탁드려요
2020-08-27 19:08:12,4,0,0,주소,"주소가 중복으로 뜨는데
한개가 나오더라도 호수까지
정확히 나왔으면 좋겠네요
전화도 안받고 주소도 호수도 정확하지
않으니까  또 회사에 전화해야하고
불편 합니다"
2020-08-26 19:53:19,1,1,0,운영진봐라,"18 조리시간좀업댓해라
배달하는 사람들 1분 1초가 돈인데
매장에서 세월아내월아 기다리게 하네
조리가 어느정도보면 콜 올리라고 하던지
노답이네"
2020-08-26 17:25:44,1,0,0,안드는 수락전에 미리 픽업지랑 상호 보여주는데 이번 업데이트에 왜 안되어있죠? 지도 강제 축소 버그좀 고치소,이번 업데이트에 왜 안되어있죠? 지도 강제 축소 버그좀 고치소
2020-08-23 21:56:54,1,0,0,배민에 비하면,"구멍가게 수준
배달원을 뭘루 아는거지"
2020-08-17 23:20:01,3,0,0,로그인 시도횟수 초과시,해결방법이뭔가요
2020-08-10 20:50:10,1,0,0,개선 의지는 있는건가?,콜이 이미 들어와 배달 진행중인데 무한 콜이 울리면 수락도 안되고 어찌 해볼 방법도없이 다음날 수락률만 무차별로 하락되고 벌써 몇번째인지 답도없음 개발팀 피드백 하기는하는지 의문이네요. 소중한 파트너 시간가지고 테스트할거면 테스트버전이라 표기하던지 이게 무슨 완벽한 앱이라고 버젓이 앱스토어에 올려놨는지 모르겠네. 사기네 사기
2020-08-04 03:27:39,1,0,0,기사생각을 너무 안해주시네요,무슨 서울 전체를 다 보내버리시네요 이럴거면 일하는 희망구역을 왜 만드신건지 도무지 이해를못하겠어요;;
2020-08-01 06:03:45,5,0,0,관리자에게 문의하세요,이름을 입력해도 정확하게 입력하라고만 뜨네요.. 이름을 얼마나 더 정확하게 입력하라는 겁니까ㅠ
2020-07-30 05:58:07,1,0,0,가입 수정,가입할려고 이름 똑바로 적었는데 관리자 문의하라하고 제대로 적으라고하고 앱을 껐다켰더니 주민번호 오류 많다고 문의하래여
2020-07-25 08:11:15,5,0,1,gps위치오류,아이폰 업데이트 후 위치정보가 맞지않습니다. 네비앱과 네이버등 포탈앱은 다 맞습니다
2020-07-18 19:18:25,1,0,0,본인인증,제 이름 제 주민번호 맞는걸 아니라해서 몇번이나 계속하고 이거 가입하란건가여 말란건가여
2020-07-18 03:53:00,1,0,0,배달직하고있는 사람입니다,"왠만하면 배달업무 다하는데 쿠팡어플이거는 너무하네요 
지역설정을 하면뭐하나요 말도안되는 배차넣어주고 건당이 쌔다고해서 여기저기 다보내는건 아니지않나싶고 조리시간도 30~1시간 기다리라고하고 업주도 불편하고 배달하는 사람도 난감하죠 이건 별로에요 완전"
2020-07-09 18:51:38,3,0,0,오류,전에는 괜찮았는데 업데이트 이후에는 콜이 잡히고나서 데이터를 껐다 키거나 리셋후 앱들 다시 실행하면 오류가 생겨 어플을 이용하기 매우 불편하네요
2020-07-03 22:04:44,2,0,0,거리 산정이 너무 멀어요,픽업5키로 배달 4키로 페이는 6000원 이게 뭐하는 건지.. 직선거리 말고 네비게이션 실질거리로 배정 하시기를
2020-07-03 21:15:33,2,0,0,30분 넘게 기다렸는데 결국 보상은 없다.,피크시간에 30분 넘게 기다렸지만 쿠팡에서는 보상이없다 업주가 미안하다고 배달료 2배로 드려야되는거 아니냐며 음료수주면서 미안해한다.
2020-07-03 15:47:55,1,0,0,ㅋㅋ리뷰개웃기네,아니 리뷰 답변은 하시나요??ㅋㅋㅋㅋㅋ문제많네~
2020-06-28 04:18:53,5,0,0,건의사항,"부업으로 하는 사람입장에서 
본업중에도 알림이 너무많이 떠여
온라인일때도 귀찮게 너무 뜸
오프라인일땐 알람좀 안뜨게 하던가
아니면 어디주문량 증가 이 알림 너무많이 뜨는데
알림 선택좀 할수있었으면 좋겟어요
매번 온오프라인 할때마다 설정들어가서 알림도 껏다켜야대고 불편해요"
2020-06-21 07:48:04,1,0,0,지역매칭,"배송지역을 모르는 상태에서 콜받으면 전혀 엉뚱한 지역으로 매칭을해주는데 이거 개선 부탁합니다
시간과 기름을 버리는건 기본이며 배송비 비싼지역에서 싼지역으로 매칭되면 너무 손해가 많습니다"
2020-06-10 17:23:36,4,0,0,양평동 마을까페 주인장,여기는 주인이넘 예의가없는 인성이덜된사람이라 픽업가는기사님들을 무시를많이합니다 반말기본 픽업기사는 무조건자기아래로생각함 비오는날픽업지 도착 기다림 갑자기뭐라해서 네?하고다시물어봄 그랬더니 말못알아먹는다고 지랄함 헬멧을하고있어그럿다니 그럼벗고다니라기분나뿐말투로얘기함 그래서 비가와서벗을수없다고햐니 그럼배달하지말고 그만두라고함 손님들다 있는곳에서 오토바이배달하는사람이라고 개무시하는 이런업장은 개선이아닌 쿠팡이미지차원에서 없애버리는게 이득이며 다른픽업기사님들도 양평동 마을카페 픽업가지마세여 50대초중반정도되는주인쟝인데. 겁나싸가지없음 나두40대후반인데...음식도맛도겁나없고 손도안씻고음식만들고 겁나더러움 비위생적업장 암튼픽업기사님들 더운데힘내시고 안전운전하세여
2020-05-19 09:18:52,1,1,0,가입오류,"정보를 다 맞게입력햇는데 이름이틀렷다고 게속뜨네요
해결좀해주세요"
2020-05-18 02:09:14,1,0,0,아니 장난치는것도아니고,돈 급해서 시작하려고 안전교육 두시간째 듣는데 애초에 울산은 서비스 안될거면 도시입력에 울산을 두질 말돈가 장난치는 것도 아니고
2020-05-11 02:38:22,3,0,0,번호 인증하고 비밀번호 입력후 가입이 넘어 가질 않습니다,번호 인증후 비번 입력하는데 가입 절차로 넘어 가질 않네요
2020-05-05 00:22:39,1,0,0,로그인 횟수 초과,비밀번호 잘못입력해서 휴대폰문자인증으로 비밀번호 재설정해도 로그인횟수 초과라도 계속 나오며 로그인이 안됨. 기본적인 것도 안되는데 빨리 수정부턱합니다
2020-04-22 01:47:01,1,0,0,관리자에게 문의하라고 뜨는데 뭐죠,가입 후에 개인정보 작성하는데 이름 주민번호 이메일 입력하고 확인 눌렀는데 관리자에게 문의 하라고 합니다.
2020-04-16 03:56:07,1,2,1,하ㅋ,"6시20분? 부터 지금 7시54분인데 콜은 절대 안들어오네요... 배달수단도 오토바이인데 이정도로 안들어오면 이건뭐 어떻게쓰죠??
배달배낭이라 한 번 잡힌 피자집도 취소했는데 고객센터에서 전화와서 제가 취소한걸 다시 안내하고 있고... 참... 좀 그렇네요.."
2020-03-28 04:42:55,3,0,1,알람이 안울린다고요,알람이 안울려요 백그라운드 실행 아니고 켜놨는데도 안울리고 답답
2020-03-26 03:30:33,3,0,0,관리자에게 문의하라고 나오는데,이름 적는데 관리자에게 문의하라네요 어떻게해야되나요
2020-03-18 21:35:32,3,0,0,버그 있는거 같아요,"배달 알림이 울려서 앱을 확인하면
막상 아무 미션도 없는 오류 입니다
3-4번정도 경험했구요 아이폰이에요.
상담원에게 얘기 하였으나 딴소리만 해서
여기에 적어드립니다.
보완수정되길 바랍니다."
2020-03-12 03:52:01,2,0,0,고객센터,고객센터에전화할려면몇번인알수잇을까요
2020-03-02 23:40:20,2,0,0,회원탈퇴하고싶어요,궁금해서 가입했는데 회원탈퇴부탁드립니다
2020-03-01 16:47:19,1,0,0,저기,"이거 머 어떻게 하는건가요 
타지는 배달이안 뜨는건가요 제가 똥손인건가요"
2020-02-24 19:01:48,1,0,0,쿠팡 이츠 하지마세요,"알바 몇칠하다가 짤렷습니다. 이유를 안알려주네여 절대
배달 음식 가다릴때는 2-30분이 기본이고 늦으면 늦는다고 혼나고 말두안되는 거리를 가서 음식 다 식게 만들고
음식누락되도 혼나고. 모든건. 배달자 책임으로 떠안네요
어이없게. 아무잘못한것도 없는대 5일 일하고 짤렷네여
빠르게 배달 친철 배달자는 잘못한게 정말업눈대  
말두 없이 경고도 없이 짤라버림. 이유를 물어보니
안알려줌. 정말. 할짓이 못되네여."
2020-02-22 19:22:41,1,0,0,오류장난아니야,아니너무 쓰레기처럼 많들어네 온라인 켜지도 못하고 고객센터에 전화하면 그냥 기달리라고 하고 해결되는게 하나도 없네 비추천
2020-02-20 14:40:02,1,0,0,너무구림,너무심해
2020-02-17 23:24:34,1,0,0,그저 개인정보 작성하는 어플 아닌가요,"전혀 콜이 뜨지 않습니다.
당황스러울정도로 콜이 뜨지 않네요."
2020-02-16 22:44:26,1,0,0,성북구 강북구,왜 이런 동네는 없나요... 언제 일을 언제부터 할수있을가요..
2020-02-11 19:25:41,1,0,0,개선할점,"아니 고객평점의 피드백을 써주거나.
무엇이 문제였는지를 알려주거나 해야지.
시간내에 도착했고 두손으로 공손히 드리고
엘레베이터 안타고 계단으로 뛰댕겼거늘?
뭐 떠서 먹여주고와야하나..?
불만족 받았다고 무조건 라이너들한테
패널티를 주는건 옮지않다고 봅니다.
무엇이 불만족이였는지 알아야 개선이되지요
업체에서 음식이 늦게나와서
시간 맞춰 겨우 가져다 드려도
라이너가 늦었다고 불만족을 찍으시는거같은데
쿠팡에선 그냥 불만족이니까 패널티먹어 라는식의
운영이라면 이게 정상적인 운영인지 
생각해보실 필요가있을거같네요."
2020-02-09 22:40:54,1,0,0,반성좀 해라 악덕 기업아,"목숨을 담보로 일하는 배달 기사 배려는 단 0.001%도 생각안하는 악덕기업이다.
쿠팡이츠 커넥터 시스템은 모든 피해는 배달기사만
피해보게 만들어놓은 시스템 아주 줫같음
줫같은 평점제도 만들어놔서 지들 멋대로 계정 짤라버리고 이유는 규정이라 말해줄수 없다는 앵무새마냥 계속 시부리고 콜은 줫도 없으면서 위기의식 못느끼냐?? 쿠팡 갑질은 워낙유명해서 알고는 있었지만
정말 줫같다 너그들은 절대 배달로 성공 못한다 
그리고 네비도 선택좀 할수 있게좀 해라 
카카오 네비 요즘 누가쓴다고 느려터지고 오류 투성인데 왜 끝까지 고집하는지 모르겠네 이런것만 봐도 배달기사 배려가 1도 없는거지 쿠팡은 악덕기업 갑질기업으로 평생 낙인찍혀 망할지어다
그리도 어플도 개쓰레기 수준 ㅋㅋ 
네이버 지도에 버튼 몇개 집어넣고 이것도 어플이라고 만든넘도 참 ㅋㅋ 대단하다 ㅋㅋ"
2020-02-08 05:29:50,1,0,0,별한개도 아까워요,"영수증정산받는거 때문에 사업자 현금 영수증 요청했는데, 안된다는 말만 할뿐 해결책을 주지 않았습니다.  이럴거면 영수증 발급 안된다는 정보라도 적어놓으시던가요. 요청사항란은 왜 있는건가요? 영수증안 되면 바로 취소하겠다고 하니 취소도 안된다고 하고. 타업체에서는 이런 적 없었는데 이런식이라면 새로운 마음에 쿠팡이츠 이용했다가 손해만 봤습니다. 두번다시 이용안할것같네요."
2020-01-09 20:46:43,5,0,0,강력하게 요구합니다.,"질 좋은 서비스 제공을 위해서 개선희망 사항 의견을 보내 드립니다.

1. 상호평가제도 도입(현재는 편중)
2. 배달완료 후 상세정보 보일 수 있게 기재
3. 위탁받기 전 다른 앱을 보는 동안 소리재생기능 추가희망 
4. 앱내 고객 파트너에게 문자 메세지 기능추가 필요
5. 일부 레스토랑 업주파트너 불량포장에 대한 주의 필요
6. 배달 조건에 맞지 않아 취소를 하기 위해서 앱내 취소기능 추가 필요(시간 단축이 됨)
7. 앱 실행 중 온라인 상태 외에 오프라인 중일 때 사용자의 위치 시용하지 말았으면 좋겠습니다(개선사항)
8. 주문한 파트너가 이릅&닉네임 사용 함으로 인해 서로 존중한다는 의미부여함"
2019-12-19 17:48:31,1,0,0,한번에 1건만 배차받고 음식나오길 한참 기다려요,"배달은 시간이 생명이고 수입과 직결되는건데
한번에 1건 배차에 업주는 조리시간을 입력한다는데
막상 가보면 10분 20분 기다리는건 예삿일임
물론 업장에 도착했을때 음식이 나와있는 경우도 있지만 시스템 개편하지 않으면 라이더 다 떨어져 나갈겁니다.
콜도 없는데 시스템까지 이모양이라 가끔 뜨는 콜 잡으면 서울에서 경기도가는 콜이고 베타기간이라곤 하지만 너무 별로입니다. 정산도 바로바로 되는것도 아니라 1일부터 15일까지 일한걸 25일날 주고 16일부터 말일까지한건 담달 10일에 들어오죠
자차 바이크로 토요일 하루종일 밥도안먹고 화장실도 안가고 안쉬고했는데 10만원 벌었습니다 콜이 없어도 너무 없어요"
2019-12-18 23:54:51,4,6,1,배달뜨는 소리좀 바꿔주세요 안들려요,"건의사항있어서 메시지 보냅니다.. 그 배달 뜨면 소리나는것좀 바꿔주셨으면 합니다 너무잘안들려서 이어폰끼고 내비틀고 달리다보면 배달 뜨는 소리가 잘안들려서 계속 달리면서 수시로쳐다봐야하고 그러다가 사고날 위험도 있고.. 잘들리게 쿠팡배달! 배달!! 모 이런 걸로 바꾸면 어떨까.. 합니다 이런곳에 써도 되는지 모르겠네요 뜨는데로 수락 하고싶은데
자꾸 지나치네요"
2019-12-11 18:55:18,1,0,0,심각한 문제점 개선의지 0%,"1.주문취소 배달금액0원

먼거리 운행해서 매장 도착하는데 도착전 주문취소되면 금액0원, 고객이 고객센터에 주문취소요청하면 고객센터에서 배달기사에게 연락 먼저하는 매뉴얼 있음에도 매장에 다이렉트 취소해서 배달기사는 취소되는 주문건 픽업하러 가는 어이없는 상황 연출

2.매장에서 쿠팡이츠 주문건 가장 늦게 조리

배민, 요기요, 생각대로, 바로고, 부릉등 다른 배달대행 업체꺼 조리부터 하고 쿠팡이츠는 항상 기다려라, 매장 입장에서 쿠팡이츠는 주문도 별로없어 우선순위가 떨어지니 배달기사만 힘듬

3.간판명과 매장명이 다름

혹시 OO매장 맞는지 확인해야해서 시간 많이 허비하는데 매장관리팀은 수정생각없음

4.배달지 주소, 위치오류

네이버지도와 카카오내비 환상의 조합으로 위치가 달라서 도보로 5분이상 해메게 만듬

5.함흥차사 관제센터

문제발생해서 연락해도 10~20분동안 전화안되고 카톡 무응대

6.알바 관제센터 상담원

알바 상담원들 배달기사가 불편함 느끼는건 상관없고 시간만 때워서 시급만 받아가면 된다고 생각함

7.모든 문제점 발생시 배달기사 피해

시간인 돈인 배달대행에서 배달기사의 시간은 허비해도 된다고 생각하는 관제센터의 이기적인 태도"
2019-12-08 16:26:48,2,0,0,문제점..,"앞서 말한분들처럼 30분씩 기다리는 문제도 심각하지만 그렇게 기다리고도 배달비가 기존 콜과 똑같다는 점은 시간이 돈인 입장에서 답답하지 않을 수 없네요..

그리고 내비문제.. 카카오와 무슨 제휴를 했는지 모르겠으나 사용자 입장을 고려하셔야죠.. 내비를 고를 수 있게 해주면 좋겠네요.. 
내비만 믿고 다니시는 분들은 해당사항이 없을 수도 있는데요.. 아는길 카카오 네비켜고 달려보신 분들은 알겠지만 길안내 정말 엉망진창입니다 3~4키로씩 돌아가게 만드는것도 허다하고 갱신은 또 왜그렇게 늦는지.. 그런데도 카카오를 고집하는건 정말 이해불가네요

배달료를 어떻게 책정하는건지 모르겠는데 픽업부터 10키로를 움직인 배달과 4키로를 움직인 배달이 같은 금액인것도 이해불가..

전 투잡으로 알바식으로 짬짬이 하는데... 콜 받을때 피자같이 큰것들은 좀 거를 수 있게 해주세요... 메뉴라도 알아야 애초에 거절할텐데 메뉴고뭐고 아무것도 안나오고 배정하니까 받았으니 일단 갔다가 포기하고 이러면 업주나 배달이나 서로 얼마나 소모적입니까?

그리고 추가적으로 선호지역 반영을 전혀 안하면서 왜 받는거죠?"
2019-11-29 04:17:13,1,0,1,아랫분이 지적하신 그대로,약속시간은 굉장히 타이트한데 정작 시간 맞춰서 가보면 음식 20분씩 기다리고 하는 일이 생깁니다. 배민처럼 시간을 맞춰서 알려주는 기능이 시급합니다. 전투콜이 아니고 배정제인 것이 장점이 되려면 많은 개선이 필요합니다. 일단 배민에 비해 지도 시스템도 너무 열악하고 인터페이스도 허접한데 콜도 허버지게 없습니다. 우버이츠처럼 멸망하지 않으려면 죽어라 노력해야겠네요. 살면서 앱 리뷰 처음 쓰는데 그냥 배민 하시는 거 추천드립니다~
2019-11-24 22:33:01,3,0,0,앱 자체는 좋습니다,"배달 중 돌발 상황이 일어날때
고객센터에 연락을 하려고 해도
전화를 너~무 안받습니다. 5번 전화하면 한번 받을까 말까.. 초창기라 센터에 인력을 배정 안한건지..
이건 좀 개선되어야 한다고 봅니다"
2019-11-06 23:20:58,2,0,0,배정이 안되네요,"가입하고 온라인으로 뜨는데 근처 배달요청도
없고 오더자체가없고 지도만떠요ㅠㅠ어떻게된건가요?"
2019-11-03 22:01:42,1,0,0,답답,"도대체 개인정보 변경은 어디서 하는겁니까?
그리고 콜이 원래 이렇게 없는건가요?"
2019-10-27 08:29:53,1,2,1,픽업시간,중복 콜이 안되면 시간이 돈인데 매장에서10~20분 매번 시다리네요 .....이거 개선 필요합니다
2019-10-24 19:37:42,5,1,2,아이폰 드뎌 됩니다,아직 안해봤지만 유투브에서 매장가면 무조건 기다린다는데 정말 저도 홀에 있어봤지만 매장 사람들도 민망합니다 기다리시는거보면 배달도 하지만 배달하는사람도 시간낭비 어느정도는 기다린다고 생각하지만 적당히라는 단어가 있습니다 모든 적당히 했으면 좋겠습니다 그럼 한달은 해보고 다시 댓글 달겠습니닻쿠팡이츠쿠리어개발자님 아이폰앱 내주셔서 감사드리고 충성!!열심히 해보겠습니다
2019-10-23 02:37:11,3,14,3,심각한 문제점,"식당업주들은 조리예상시간을 기입해서 배차신청을 하는데 쿠팡이츠는 바로 배달업무배정을 해서 항상 식당에서 기다립니다. 초기부터 지속된 이 문제점이 왜 개선되지 않는지 이해할 수 없습니다. 식당에서 2,30분 기다리는 일은 배달원 입장에서도 업주 입장에서도 난감한 사항입니다. 배달은 시간이 돈인데, 음식 나오길 2,30분씩 기다려야 하니 손해가 큽니다. 업주가 기입한 배달보리시간을 배차에 반영하도록 시스템 개선을 요구합니다."
2019-10-15 23:16:56,5,0,0,드디어!,기대되네요 1등!!
2019-10-15 23:15:52,5,0,0,추카추카,"드디어 아이폰 버전 나왔네요
추카추카"
